

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Aug 21 16:19:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  3203  032D  347F               	retlw	127
  3204  032E  347F               	retlw	127
  3205  032F  3480               	retlw	128
  3206  0330                     __end_of_envelopeTable:	
  3207                           
  3208                           	psect	stringtext3
  3209  0496                     __pstringtext3:	
  3210  0496                     _onkai_f:	
  3211  0496  34FD               	retlw	253
  3212  0497  340C               	retlw	12
  3213  0498  341C               	retlw	28
  3214  0499  342D               	retlw	45
  3215  049A  343F               	retlw	63
  3216  049B  3452               	retlw	82
  3217  049C  3466               	retlw	102
  3218  049D  347B               	retlw	123
  3219  049E  3492               	retlw	146
  3220  049F  34AA               	retlw	170
  3221  04A0  34C3               	retlw	195
  3222  04A1  34DE               	retlw	222
  3223  04A2  34FA               	retlw	250
  3224  04A3  3418               	retlw	24
  3225  04A4  3438               	retlw	56
  3226  04A5  345A               	retlw	90
  3227  04A6  347E               	retlw	126
  3228  04A7  34A4               	retlw	164
  3229  04A8  34CC               	retlw	204
  3230  04A9  34F6               	retlw	246
  3231  04AA  3423               	retlw	35
  3232  04AB  3453               	retlw	83
  3233  04AC  3486               	retlw	134
  3234  04AD  34BB               	retlw	187
  3235  04AE  34F4               	retlw	244
  3236  04AF  3430               	retlw	48
  3237  04B0  3470               	retlw	112
  3238  04B1  34B3               	retlw	179
  3239  04B2  34FB               	retlw	251
  3240  04B3  3447               	retlw	71
  3241  04B4  3497               	retlw	151
  3242  04B5  34EC               	retlw	236
  3243  04B6  3446               	retlw	70
  3244  04B7  34A6               	retlw	166
  3245  04B8  340B               	retlw	11
  3246  04B9  3476               	retlw	118
  3247  04BA  34E7               	retlw	231
  3248  04BB  3460               	retlw	96
  3249  04BC  34DF               	retlw	223
  3250  04BD  3466               	retlw	102
  3251  04BE  34F5               	retlw	245
  3252  04BF  348D               	retlw	141
  3253  04C0  342D               	retlw	45
  3254  04C1  34D7               	retlw	215
  3255  04C2  348C               	retlw	140
  3256  04C3  344B               	retlw	75
  3257  04C4  3415               	retlw	21
  3258  04C5  34EB               	retlw	235
  3259  04C6  34CE               	retlw	206
  3260  04C7  34BF               	retlw	191
  3261  04C8  34BE               	retlw	190
  3262  04C9  34CC               	retlw	204
  3263  04CA  34EA               	retlw	234
  3264  04CB  3419               	retlw	25
  3265  04CC  345A               	retlw	90
  3266  04CD  34AE               	retlw	174
  3267  04CE  3417               	retlw	23
  3268  04CF  3495               	retlw	149
  3269  04D0  3429               	retlw	41
  3270  04D1  34D6               	retlw	214
  3271  04D2  349C               	retlw	156
  3272  04D3  347D               	retlw	125
  3273  04D4  347B               	retlw	123
  3274  04D5  3497               	retlw	151
  3275  04D6  34D4               	retlw	212
  3276  04D7  3432               	retlw	50
  3277  04D8  34B4               	retlw	180
  3278  04D9  345C               	retlw	92
  3279  04DA  342D               	retlw	45
  3280  04DB  3429               	retlw	41
  3281  04DC  3452               	retlw	82
  3282  04DD  34AC               	retlw	172
  3283  04DE  3438               	retlw	56
  3284  04DF  34FA               	retlw	250
  3285  04E0                     __end_of_onkai_f:	
  3286                           
  3287                           	psect	stringtext4
  3288  04E0                     __pstringtext4:	
  3289  04E0                     _onkai_d:	
  3290  04E0  3400               	retlw	0
  3291  04E1  3401               	retlw	1
  3292  04E2  3401               	retlw	1
  3293  04E3  3401               	retlw	1
  3294  04E4  3401               	retlw	1
  3295  04E5  3401               	retlw	1
  3296  04E6  3401               	retlw	1
  3297  04E7  3401               	retlw	1
  3298  04E8  3401               	retlw	1
  3299  04E9  3401               	retlw	1
  3300  04EA  3401               	retlw	1
  3301  04EB  3401               	retlw	1
  3302  04EC  3401               	retlw	1
  3303  04ED  3402               	retlw	2
  3304  04EE  3402               	retlw	2
  3305  04EF  3402               	retlw	2
  3306  04F0  3402               	retlw	2
  3307  04F1  3402               	retlw	2
  3308  04F2  3402               	retlw	2
  3309  04F3  3402               	retlw	2
  3310  04F4  3403               	retlw	3
  3311  04F5  3403               	retlw	3
  3312  04F6  3403               	retlw	3
  3313  04F7  3403               	retlw	3
  3314  04F8  3403               	retlw	3
  3315  04F9  3404               	retlw	4
  3316  04FA  3404               	retlw	4
  3317  04FB  3404               	retlw	4
  3318  04FC  3404               	retlw	4
  3319  04FD  3405               	retlw	5
  3320  04FE  3405               	retlw	5
  3321  04FF  3405               	retlw	5
  3322  0500  3406               	retlw	6
  3323  0501  3406               	retlw	6
  3324  0502  3407               	retlw	7
  3325  0503  3407               	retlw	7
  3326  0504  3407               	retlw	7
  3327  0505  3408               	retlw	8
  3328  0506  3408               	retlw	8
  3329  0507  3409               	retlw	9
  3330  0508  3409               	retlw	9
  3331  0509  340A               	retlw	10
  3332  050A  340B               	retlw	11
  3333  050B  340B               	retlw	11
  3334  050C  340C               	retlw	12
  3335  050D  340D               	retlw	13
  3336  050E  340E               	retlw	14
  3337  050F  340E               	retlw	14
  3338  0510  340F               	retlw	15
  3339  0511  3410               	retlw	16
  3340  0512  3411               	retlw	17
  3341  0513  3412               	retlw	18
  3342  0514  3413               	retlw	19
  3343  0515  3415               	retlw	21
  3344  0516  3416               	retlw	22
  3345  0517  3417               	retlw	23
  3346  0518  3419               	retlw	25
  3347  0519  341A               	retlw	26
  3348  051A  341C               	retlw	28
  3349  051B  341D               	retlw	29
  3350  051C  341F               	retlw	31
  3351  051D  3421               	retlw	33
  3352  051E  3423               	retlw	35
  3353  051F  3425               	retlw	37
  3354  0520  3427               	retlw	39
  3355  0521  342A               	retlw	42
  3356  0522  342C               	retlw	44
  3357  0523  342F               	retlw	47
  3358  0524  3432               	retlw	50
  3359  0525  3435               	retlw	53
  3360  0526  3438               	retlw	56
  3361  0527  343B               	retlw	59
  3362  0528  343F               	retlw	63
  3363  0529  3442               	retlw	66
  3364  052A                     __end_of_onkai_d:	
  3365  000E                     _PORTCbits	set	14
  3366  001C                     _T2CONbits	set	28
  3367  001C                     _T2CON	set	28
  3368  0011                     _PIR1bits	set	17
  3369  001A                     _TMR2	set	26
  3370  001B                     _PR2	set	27
  3371  0012                     _PIR2bits	set	18
  3372  000B                     _INTCONbits	set	11
  3373  009B                     _ADRESL	set	155
  3374  009C                     _ADRESH	set	156
  3375  0095                     _OPTION_REGbits	set	149
  3376  008E                     _TRISC	set	142
  3377  008C                     _TRISA	set	140
  3378  0097                     _WDTCON	set	151
  3379  0098                     _OSCTUNE	set	152
  3380  009A                     _OSCSTAT	set	154
  3381  0099                     _OSCCON	set	153
  3382  0092                     _PIE2bits	set	146
  3383  04E9                     _GO_nDONE	set	1257
  3384  04D6                     _PLLR	set	1238
  3385  010E                     _LATC	set	270
  3386  010C                     _LATA	set	268
  3387  0116                     _BORCON	set	278
  3388  018C                     _ANSELA	set	396
  3389  018E                     _ANSELC	set	398
  3390  020E                     _WPUC	set	526
  3391  020C                     _WPUA	set	524
  3392  0292                     _CCPR1H	set	658
  3393  0291                     _CCPR1L	set	657
  3394  0293                     _CCP1CON	set	659
  3395  029E                     _CCPTMRSbits	set	670
  3396  028E                     _ODCONC	set	654
  3397  028C                     _ODCONA	set	652
  3398  041E                     _T6CONbits	set	1054
  3399  041E                     _T6CON	set	1054
  3400  041C                     _TMR6	set	1052
  3401  041D                     _PR6	set	1053
  3402  0417                     _T4CONbits	set	1047
  3403  0417                     _T4CON	set	1047
  3404  0415                     _TMR4	set	1045
  3405  0416                     _PR4	set	1046
  3406  0617                     _PWM3DCL	set	1559
  3407  0618                     _PWM3DCH	set	1560
  3408  0619                     _PWM3CON	set	1561
  3409  069D                     _COG1ASD0bits	set	1693
  3410  0692                     _COG1PHF	set	1682
  3411  0691                     _COG1PHR	set	1681
  3412  0694                     _COG1BLKF	set	1684
  3413  0693                     _COG1BLKR	set	1683
  3414  0696                     _COG1DBF	set	1686
  3415  0695                     _COG1DBR	set	1685
  3416  069F                     _COG1STR	set	1695
  3417  069E                     _COG1ASD1	set	1694
  3418  069D                     _COG1ASD0	set	1693
  3419  069C                     _COG1FSIM	set	1692
  3420  069B                     _COG1FIS	set	1691
  3421  069A                     _COG1RSIM	set	1690
  3422  0699                     _COG1RIS	set	1689
  3423  0698                     _COG1CON1	set	1688
  3424  0697                     _COG1CON0	set	1687
  3425  0EA2                     _RC2PPSbits	set	3746
  3426  0EA3                     _RC3PPSbits	set	3747
  3427  0EA4                     _RC4PPSbits	set	3748
  3428                           
  3429                           ; #config settings
  3430  0000                     
  3431                           	psect	cinit
  3432  0014                     start_initialization:	
  3433  0014                     __initialization:	
  3434                           
  3435                           ; Initialize objects allocated to BANK0
  3436  0014  30B2               	movlw	low __pidataBANK0
  3437  0015  0084               	movwf	4
  3438  0016  3086               	movlw	(high __pidataBANK0)| (0+128)
  3439  0017  0085               	movwf	5
  3440  0018  305F               	movlw	low __pdataBANK0
  3441  0019  0086               	movwf	6
  3442  001A  3000               	movlw	high __pdataBANK0
  3443  001B  0087               	movwf	7
  3444  001C  3009               	movlw	9
  3445  001D  3186  26C3  3180   	fcall	init_ram
  3446                           
  3447                           ; Clear objects allocated to COMMON
  3448  0020  01F0               	clrf	__pbssCOMMON& (0+127)
  3449  0021  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3450  0022  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3451  0023  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3452  0024  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3453                           
  3454                           ; Clear objects allocated to BANK0
  3455  0025  3020               	movlw	low __pbssBANK0
  3456  0026  0084               	movwf	4
  3457  0027  3000               	movlw	high __pbssBANK0
  3458  0028  0085               	movwf	5
  3459  0029  3032               	movlw	50
  3460  002A  3186  26C9         	fcall	clear_ram0
  3461  002C                     end_of_initialization:	
  3462                           ;End of C runtime variable initialization code
  3463                           
  3464  002C                     __end_of__initialization:	
  3465  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3466  002D  0020               	movlb	0
  3467  002E  3183  2BFC         	ljmp	_main	;jump to C main() function
  3468                           
  3469                           	psect	bssCOMMON
  3470  0070                     __pbssCOMMON:	
  3471  0070                     _pos1:	
  3472  0070                     	ds	1
  3473  0071                     _env1:	
  3474  0071                     	ds	1
  3475  0072                     _pos0:	
  3476  0072                     	ds	1
  3477  0073                     _env0:	
  3478  0073                     	ds	1
  3479  0074                     _evp0:	
  3480  0074                     	ds	1
  3481                           
  3482                           	psect	bssBANK0
  3483  0020                     __pbssBANK0:	
  3484  0020                     _randomx:	
  3485  0020                     	ds	4
  3486  0024                     _delay_time:	
  3487  0024                     	ds	4
  3488  0028                     _waveData1:	
  3489  0028                     	ds	4
  3490  002C                     _waveData0:	
  3491  002C                     	ds	4
  3492  0030                     _led:	
  3493  0030                     	ds	2
  3494  0032                     _TMR4_InterruptHandler:	
  3495  0032                     	ds	2
  3496  0034                     _ENV_DELAY:	
  3497  0034                     	ds	2
  3498  0036                     _count:	
  3499  0036                     	ds	2
  3500  0038                     _pitch:	
  3501  0038                     	ds	2
  3502  003A                     _pos_f1:	
  3503  003A                     	ds	2
  3504  003C                     _envelopeValue1:	
  3505  003C                     	ds	2
  3506  003E                     _pos_f0:	
  3507  003E                     	ds	2
  3508  0040                     _envelopeValue0:	
  3509  0040                     	ds	2
  3510  0042                     _s:	
  3511  0042                     	ds	1
  3512  0043                     _walk:	
  3513  0043                     	ds	1
  3514  0044                     _walz:	
  3515  0044                     	ds	1
  3516  0045                     _play:	
  3517  0045                     	ds	1
  3518  0046                     _now_state:	
  3519  0046                     	ds	1
  3520  0047                     _pos_d1:	
  3521  0047                     	ds	1
  3522  0048                     _dat_f1:	
  3523  0048                     	ds	1
  3524  0049                     _dat_d1:	
  3525  0049                     	ds	1
  3526  004A                     _envelopeCount1:	
  3527  004A                     	ds	1
  3528  004B                     _voice_on1:	
  3529  004B                     	ds	1
  3530  004C                     _evp1:	
  3531  004C                     	ds	1
  3532  004D                     _pos_d0:	
  3533  004D                     	ds	1
  3534  004E                     _dat_f0:	
  3535  004E                     	ds	1
  3536  004F                     _dat_d0:	
  3537  004F                     	ds	1
  3538  0050                     _envelopeCount0:	
  3539  0050                     	ds	1
  3540  0051                     _voice_on0:	
  3541  0051                     	ds	1
  3542                           
  3543                           	psect	dataBANK0
  3544  005F                     __pdataBANK0:	
  3545  005F                     _scale:	
  3546  005F                     	ds	8
  3547  0067                     _sd:	
  3548  0067                     	ds	1
  3549                           
  3550                           	psect	inittext
  3551  06C3                     init_ram:	
  3552  06C3  00FE               	movwf	126
  3553  06C4                     initloop:	
  3554  06C4  0012               	moviw fsr0++
  3555  06C5  001E               	movwi fsr1++
  3556  06C6  0BFE               	decfsz	126,f
  3557  06C7  2EC4               	goto	initloop
  3558  06C8  3400               	retlw	0
  3559                           
  3560                           	psect	clrtext
  3561  06C9                     clear_ram0:	
  3562                           ;	Called with FSR0 containing the base address, and
  3563                           ;	WREG with the size to clear
  3564                           
  3565  06C9  0064               	clrwdt	;clear the watchdog before getting into this loop
  3566  06CA                     clrloop0:	
  3567  06CA  0180               	clrf	0	;clear RAM location pointed to by FSR
  3568  06CB  3101               	addfsr 0,1
  3569  06CC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3570  06CD  2ECA               	goto	clrloop0	;have we reached the end yet?
  3571  06CE  3400               	retlw	0	;all done for this memory range, return
  3572                           
  3573                           	psect	cstackCOMMON
  3574  0075                     __pcstackCOMMON:	
  3575  0075                     ?_TMR4_ISR:	
  3576  0075                     ?_PIN_MANAGER_Initialize:	
  3577                           ; 1 bytes @ 0x0
  3578                           
  3579  0075                     ?_OSCILLATOR_Initialize:	
  3580                           ; 1 bytes @ 0x0
  3581                           
  3582  0075                     ?_WDT_Initialize:	
  3583                           ; 1 bytes @ 0x0
  3584                           
  3585  0075                     ?_PWM1_Initialize:	
  3586                           ; 1 bytes @ 0x0
  3587                           
  3588  0075                     ?_TMR6_Initialize:	
  3589                           ; 1 bytes @ 0x0
  3590                           
  3591  0075                     ?_TMR4_Initialize:	
  3592                           ; 1 bytes @ 0x0
  3593                           
  3594  0075                     ?_PWM3_Initialize:	
  3595                           ; 1 bytes @ 0x0
  3596                           
  3597  0075                     ?_TMR2_Initialize:	
  3598                           ; 1 bytes @ 0x0
  3599                           
  3600  0075                     ?_TMR4_DefaultInterruptHandler:	
  3601                           ; 1 bytes @ 0x0
  3602                           
  3603  0075                     ??_TMR4_DefaultInterruptHandler:	
  3604                           ; 1 bytes @ 0x0
  3605                           
  3606  0075                     ?_COG1_Initialize:	
  3607                           ; 1 bytes @ 0x0
  3608                           
  3609  0075                     ?_INTERRUPT_InterruptManager:	
  3610                           ; 1 bytes @ 0x0
  3611                           
  3612  0075                     ?_SYSTEM_Initialize:	
  3613                           ; 1 bytes @ 0x0
  3614                           
  3615  0075                     ?_walz_play:	
  3616                           ; 1 bytes @ 0x0
  3617                           
  3618  0075                     ?_main:	
  3619                           ; 1 bytes @ 0x0
  3620                           
  3621                           
  3622                           ; 1 bytes @ 0x0
  3623  0075                     	ds	4
  3624  0079                     TMR4_DefaultInterruptHandler@tmp:	
  3625                           
  3626                           ; 1 bytes @ 0x4
  3627  0079                     	ds	1
  3628  007A                     ??_TMR4_ISR:	
  3629  007A                     ??_INTERRUPT_InterruptManager:	
  3630                           ; 1 bytes @ 0x5
  3631                           
  3632                           
  3633                           	psect	cstackBANK0
  3634  0052                     __pcstackBANK0:	
  3635                           ; 1 bytes @ 0x5
  3636                           
  3637  0052                     ??_PIN_MANAGER_Initialize:	
  3638  0052                     ??_OSCILLATOR_Initialize:	
  3639                           ; 1 bytes @ 0x0
  3640                           
  3641  0052                     ??_WDT_Initialize:	
  3642                           ; 1 bytes @ 0x0
  3643                           
  3644  0052                     ??_PWM1_Initialize:	
  3645                           ; 1 bytes @ 0x0
  3646                           
  3647  0052                     ??_TMR6_Initialize:	
  3648                           ; 1 bytes @ 0x0
  3649                           
  3650  0052                     ??_PWM3_Initialize:	
  3651                           ; 1 bytes @ 0x0
  3652                           
  3653  0052                     ??_TMR2_Initialize:	
  3654                           ; 1 bytes @ 0x0
  3655                           
  3656  0052                     ?_TMR4_SetInterruptHandler:	
  3657                           ; 1 bytes @ 0x0
  3658                           
  3659  0052                     ?_PWM1_LoadDutyValue:	
  3660                           ; 1 bytes @ 0x0
  3661                           
  3662  0052                     ??_COG1_Initialize:	
  3663                           ; 1 bytes @ 0x0
  3664                           
  3665  0052                     ?_soundPlay:	
  3666                           ; 1 bytes @ 0x0
  3667                           
  3668  0052                     ?_randomSeed:	
  3669                           ; 1 bytes @ 0x0
  3670                           
  3671  0052                     ?___llmod:	
  3672                           ; 1 bytes @ 0x0
  3673                           
  3674  0052                     soundPlay@onkai:	
  3675                           ; 4 bytes @ 0x0
  3676                           
  3677  0052                     TMR4_SetInterruptHandler@InterruptHandler:	
  3678                           ; 1 bytes @ 0x0
  3679                           
  3680  0052                     PWM1_LoadDutyValue@dutyValue:	
  3681                           ; 2 bytes @ 0x0
  3682                           
  3683  0052                     randomSeed@val:	
  3684                           ; 2 bytes @ 0x0
  3685                           
  3686  0052                     ___llmod@divisor:	
  3687                           ; 4 bytes @ 0x0
  3688                           
  3689                           
  3690                           ; 4 bytes @ 0x0
  3691  0052                     	ds	1
  3692  0053                     ??_soundPlay:	
  3693                           
  3694                           ; 1 bytes @ 0x1
  3695  0053                     	ds	1
  3696  0054                     ??_TMR4_Initialize:	
  3697  0054                     ??_TMR4_SetInterruptHandler:	
  3698                           ; 1 bytes @ 0x2
  3699                           
  3700  0054                     ??_PWM1_LoadDutyValue:	
  3701                           ; 1 bytes @ 0x2
  3702                           
  3703  0054                     ??_SYSTEM_Initialize:	
  3704                           ; 1 bytes @ 0x2
  3705                           
  3706  0054                     soundPlay@c:	
  3707                           ; 1 bytes @ 0x2
  3708                           
  3709                           
  3710                           ; 1 bytes @ 0x2
  3711  0054                     	ds	1
  3712  0055                     ??_walz_play:	
  3713                           
  3714                           ; 1 bytes @ 0x3
  3715  0055                     	ds	1
  3716  0056                     ??_randomSeed:	
  3717  0056                     randomSeed@temp:	
  3718                           ; 1 bytes @ 0x4
  3719                           
  3720  0056                     ___llmod@dividend:	
  3721                           ; 2 bytes @ 0x4
  3722                           
  3723                           
  3724                           ; 4 bytes @ 0x4
  3725  0056                     	ds	4
  3726  005A                     ??___llmod:	
  3727                           
  3728                           ; 1 bytes @ 0x8
  3729  005A                     	ds	1
  3730  005B                     ___llmod@counter:	
  3731                           
  3732                           ; 1 bytes @ 0x9
  3733  005B                     	ds	1
  3734  005C                     ??_main:	
  3735                           
  3736                           ; 1 bytes @ 0xA
  3737  005C                     	ds	1
  3738  005D                     main@status:	
  3739                           
  3740                           ; 1 bytes @ 0xB
  3741  005D                     	ds	1
  3742  005E                     main@last_state:	
  3743                           
  3744                           ; 1 bytes @ 0xC
  3745  005E                     	ds	1
  3746                           
  3747                           	psect	maintext
  3748  03FC                     __pmaintext:	
  3749 ;;
  3750 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3751 ;;
  3752 ;; *************** function _main *****************
  3753 ;; Defined at:
  3754 ;;		line 154 in file "main.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;		None
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;  last_state      1   12[BANK0 ] unsigned char 
  3759 ;;  status          1   11[BANK0 ] unsigned char 
  3760 ;; Return value:  Size  Location     Type
  3761 ;;                  1    wreg      void 
  3762 ;; Registers used:
  3763 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3764 ;; Tracked objects:
  3765 ;;		On entry : B1F/0
  3766 ;;		On exit  : 0/0
  3767 ;;		Unchanged: 0/0
  3768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3770 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3771 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3772 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3773 ;;Total ram usage:        3 bytes
  3774 ;; Hardware stack levels required when called:    6
  3775 ;; This function calls:
  3776 ;;		_PWM1_LoadDutyValue
  3777 ;;		_SYSTEM_Initialize
  3778 ;;		___llmod
  3779 ;;		_randomSeed
  3780 ;;		_walz_play
  3781 ;; This function is called by:
  3782 ;;		Startup code after reset
  3783 ;; This function uses a non-reentrant model
  3784 ;;
  3785                           
  3786                           
  3787                           ;psect for function _main
  3788  03FC                     _main:	
  3789                           
  3790                           ;main.c: 156: SYSTEM_Initialize();
  3791                           
  3792                           ;incstack = 0
  3793                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3794  03FC  3186  2634  3183   	fcall	_SYSTEM_Initialize
  3795                           
  3796                           ;main.c: 159: (INTCONbits.GIE = 1);
  3797  03FF  178B               	bsf	11,7	;volatile
  3798                           
  3799                           ;main.c: 162: (INTCONbits.PEIE = 1);
  3800  0400  170B               	bsf	11,6	;volatile
  3801                           
  3802                           ;main.c: 164: ENV_DELAY = 200;
  3803  0401  30C8               	movlw	200
  3804  0402  0020               	movlb	0	; select bank0
  3805  0403  00B4               	movwf	_ENV_DELAY
  3806  0404  3000               	movlw	0
  3807  0405  00B5               	movwf	_ENV_DELAY+1
  3808                           
  3809                           ;main.c: 166: uint8_t status = 0;
  3810  0406  01DD               	clrf	main@status
  3811                           
  3812                           ;main.c: 167: randomSeed(0);
  3813  0407  3000               	movlw	0
  3814  0408  00D5               	movwf	randomSeed@val+3
  3815  0409  3000               	movlw	0
  3816  040A  00D4               	movwf	randomSeed@val+2
  3817  040B  3000               	movlw	0
  3818  040C  00D3               	movwf	randomSeed@val+1
  3819  040D  3000               	movlw	0
  3820  040E  00D2               	movwf	randomSeed@val
  3821  040F  3185  25D0  3183   	fcall	_randomSeed
  3822  0412                     l425:	
  3823                           ;main.c: 168: uint8_t last_state;;main.c: 172: while (1) {
  3824                           
  3825                           
  3826                           ;main.c: 173: now_state = PORTCbits.RC0;
  3827  0412  3000               	movlw	0
  3828  0413  0020               	movlb	0	; select bank0
  3829  0414  180E               	btfsc	14,0	;volatile
  3830  0415  3001               	movlw	1
  3831  0416  00C6               	movwf	_now_state
  3832                           
  3833                           ;main.c: 175: if (last_state != now_state) {
  3834  0417  085E               	movf	main@last_state,w
  3835  0418  0646               	xorwf	_now_state,w
  3836  0419  1903               	skipnz
  3837  041A  2C41               	goto	l1901
  3838                           
  3839                           ;main.c: 176: _delay((unsigned long)((5)*(32000000/4000.0)));
  3840  041B  3034               	movlw	52
  3841  041C  0020               	movlb	0	; select bank0
  3842  041D  00DC               	movwf	??_main
  3843  041E  30F1               	movlw	241
  3844  041F                     u1057:	
  3845  041F  0B89               	decfsz	9,f
  3846  0420  2C1F               	goto	u1057
  3847  0421  0BDC               	decfsz	??_main,f
  3848  0422  2C1F               	goto	u1057
  3849  0423  3200               	nop2
  3850                           
  3851                           ;main.c: 177: now_state = PORTCbits.RC0;
  3852  0424  3000               	movlw	0
  3853  0425  0020               	movlb	0	; select bank0
  3854  0426  180E               	btfsc	14,0	;volatile
  3855  0427  3001               	movlw	1
  3856  0428  00C6               	movwf	_now_state
  3857                           
  3858                           ;main.c: 178: if (last_state != now_state) {
  3859  0429  085E               	movf	main@last_state,w
  3860  042A  0646               	xorwf	_now_state,w
  3861  042B  1903               	skipnz
  3862  042C  2C42               	goto	l1903
  3863                           
  3864                           ;main.c: 179: if (status == 0) {
  3865  042D  085D               	movf	main@status,w
  3866  042E  1D03               	btfss	3,2
  3867  042F  2C42               	goto	l1903
  3868                           
  3869                           ;main.c: 180: status = 1;
  3870  0430  01DD               	clrf	main@status
  3871  0431  0ADD               	incf	main@status,f
  3872                           
  3873                           ;main.c: 182: if (play == 0) {
  3874  0432  0845               	movf	_play,w
  3875  0433  1D03               	btfss	3,2
  3876  0434  2C42               	goto	l1903
  3877                           
  3878                           ;main.c: 183: play = 1;
  3879  0435  01C5               	clrf	_play
  3880  0436  0AC5               	incf	_play,f
  3881                           
  3882                           ;main.c: 185: walz = 0;
  3883  0437  01C4               	clrf	_walz
  3884                           
  3885                           ;main.c: 186: delay_time = 0;
  3886  0438  3000               	movlw	0
  3887  0439  00A7               	movwf	_delay_time+3
  3888  043A  3000               	movlw	0
  3889  043B  00A6               	movwf	_delay_time+2
  3890  043C  3000               	movlw	0
  3891  043D  00A5               	movwf	_delay_time+1
  3892  043E  3000               	movlw	0
  3893  043F  00A4               	movwf	_delay_time
  3894                           
  3895                           ;main.c: 187: };main.c: 188: };main.c: 189: };main.c: 191: } else {
  3896  0440  2C42               	goto	l1903
  3897  0441                     l1901:	
  3898                           
  3899                           ;main.c: 192: status = 0;
  3900  0441  01DD               	clrf	main@status
  3901  0442                     l1903:	
  3902                           
  3903                           ;main.c: 193: };main.c: 195: last_state = now_state;
  3904  0442  0846               	movf	_now_state,w
  3905  0443  00DC               	movwf	??_main
  3906  0444  085C               	movf	??_main,w
  3907  0445  00DE               	movwf	main@last_state
  3908                           
  3909                           ;main.c: 197: if (led > 0) {
  3910  0446  0830               	movf	_led,w
  3911  0447  0431               	iorwf	_led+1,w
  3912  0448  1903               	btfsc	3,2
  3913  0449  2C4E               	goto	l1909
  3914                           
  3915                           ;main.c: 198: led--;
  3916  044A  3001               	movlw	1
  3917  044B  02B0               	subwf	_led,f
  3918  044C  3000               	movlw	0
