

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 10:16:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3479  0022  3019               	movlw	25
  3480  0023  3186  26E2  3180   	fcall	init_ram
  3481                           
  3482                           ; Clear objects allocated to COMMON
  3483  0026  01F0               	clrf	__pbssCOMMON& (0+127)
  3484  0027  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3485  0028  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3486  0029  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3487  002A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3488  002B  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3489                           
  3490                           ; Clear objects allocated to BANK0
  3491  002C  3020               	movlw	low __pbssBANK0
  3492  002D  0084               	movwf	4
  3493  002E  3000               	movlw	high __pbssBANK0
  3494  002F  0085               	movwf	5
  3495  0030  3024               	movlw	36
  3496  0031  3186  26E8         	fcall	clear_ram0
  3497  0033                     end_of_initialization:	
  3498                           ;End of C runtime variable initialization code
  3499                           
  3500  0033                     __end_of__initialization:	
  3501  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3502  0034  0020               	movlb	0
  3503  0035  3185  2D05         	ljmp	_main	;jump to C main() function
  3504                           
  3505                           	psect	bssCOMMON
  3506  0070                     __pbssCOMMON:	
  3507  0070                     _pos1:	
  3508  0070                     	ds	1
  3509  0071                     _env1:	
  3510  0071                     	ds	1
  3511  0072                     _pos0:	
  3512  0072                     	ds	1
  3513  0073                     _dat_d0:	
  3514  0073                     	ds	1
  3515  0074                     _env0:	
  3516  0074                     	ds	1
  3517  0075                     _evp0:	
  3518  0075                     	ds	1
  3519                           
  3520                           	psect	bssBANK0
  3521  0020                     __pbssBANK0:	
  3522  0020                     _waveData1:	
  3523  0020                     	ds	4
  3524  0024                     _waveData0:	
  3525  0024                     	ds	4
  3526  0028                     _TMR4_InterruptHandler:	
  3527  0028                     	ds	2
  3528  002A                     _ENV_DELAY:	
  3529  002A                     	ds	2
  3530  002C                     _count:	
  3531  002C                     	ds	2
  3532  002E                     _pitch:	
  3533  002E                     	ds	2
  3534  0030                     _pos_f1:	
  3535  0030                     	ds	2
  3536  0032                     _envelopeValue1:	
  3537  0032                     	ds	2
  3538  0034                     _envelopeCount1:	
  3539  0034                     	ds	2
  3540  0036                     _pos_f0:	
  3541  0036                     	ds	2
  3542  0038                     _envelopeValue0:	
  3543  0038                     	ds	2
  3544  003A                     _envelopeCount0:	
  3545  003A                     	ds	2
  3546  003C                     _pos_d1:	
  3547  003C                     	ds	1
  3548  003D                     _dat_f1:	
  3549  003D                     	ds	1
  3550  003E                     _dat_d1:	
  3551  003E                     	ds	1
  3552  003F                     _voice_on1:	
  3553  003F                     	ds	1
  3554  0040                     _evp1:	
  3555  0040                     	ds	1
  3556  0041                     _pos_d0:	
  3557  0041                     	ds	1
  3558  0042                     _dat_f0:	
  3559  0042                     	ds	1
  3560  0043                     _voice_on0:	
  3561  0043                     	ds	1
  3562                           
  3563                           	psect	dataBANK0
  3564  0044                     __pdataBANK0:	
  3565  0044                     _scale:	
  3566  0044                     	ds	25
  3567                           
  3568                           	psect	inittext
  3569  06E2                     init_ram:	
  3570  06E2  00FE               	movwf	126
  3571  06E3                     initloop:	
  3572  06E3  0012               	moviw fsr0++
  3573  06E4  001E               	movwi fsr1++
  3574  06E5  0BFE               	decfsz	126,f
  3575  06E6  2EE3               	goto	initloop
  3576  06E7  3400               	retlw	0
  3577                           
  3578                           	psect	clrtext
  3579  06E8                     clear_ram0:	
  3580                           ;	Called with FSR0 containing the base address, and
  3581                           ;	WREG with the size to clear
  3582                           
  3583  06E8  0064               	clrwdt	;clear the watchdog before getting into this loop
  3584  06E9                     clrloop0:	
  3585  06E9  0180               	clrf	0	;clear RAM location pointed to by FSR
  3586  06EA  3101               	addfsr 0,1
  3587  06EB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3588  06EC  2EE9               	goto	clrloop0	;have we reached the end yet?
  3589  06ED  3400               	retlw	0	;all done for this memory range, return
  3590                           
  3591                           	psect	cstackCOMMON
  3592  0076                     __pcstackCOMMON:	
  3593  0076                     ?_TMR4_ISR:	
  3594  0076                     ?_PIN_MANAGER_Initialize:	
  3595                           ; 1 bytes @ 0x0
  3596                           
  3597  0076                     ?_OSCILLATOR_Initialize:	
  3598                           ; 1 bytes @ 0x0
  3599                           
  3600  0076                     ?_WDT_Initialize:	
  3601                           ; 1 bytes @ 0x0
  3602                           
  3603  0076                     ?_TMR4_Initialize:	
  3604                           ; 1 bytes @ 0x0
  3605                           
  3606  0076                     ?_PWM3_Initialize:	
  3607                           ; 1 bytes @ 0x0
  3608                           
  3609  0076                     ?_TMR2_Initialize:	
  3610                           ; 1 bytes @ 0x0
  3611                           
  3612  0076                     ?_TMR4_DefaultInterruptHandler:	
  3613                           ; 1 bytes @ 0x0
  3614                           
  3615  0076                     ??_TMR4_DefaultInterruptHandler:	
  3616                           ; 1 bytes @ 0x0
  3617                           
  3618  0076                     ?_COG1_Initialize:	
  3619                           ; 1 bytes @ 0x0
  3620                           
  3621  0076                     ?_EUSART_Initialize:	
  3622                           ; 1 bytes @ 0x0
  3623                           
  3624  0076                     ?_EUSART_Read:	
  3625                           ; 1 bytes @ 0x0
  3626                           
  3627  0076                     ?_INTERRUPT_InterruptManager:	
  3628                           ; 1 bytes @ 0x0
  3629                           
  3630  0076                     ?_SYSTEM_Initialize:	
  3631                           ; 1 bytes @ 0x0
  3632                           
  3633  0076                     ?_main:	
  3634                           ; 1 bytes @ 0x0
  3635                           
  3636                           
  3637                           ; 1 bytes @ 0x0
  3638  0076                     	ds	4
  3639  007A                     TMR4_DefaultInterruptHandler@tmp:	
  3640                           
  3641                           ; 1 bytes @ 0x4
  3642  007A                     	ds	1
  3643  007B                     ??_TMR4_ISR:	
  3644  007B                     ??_INTERRUPT_InterruptManager:	
  3645                           ; 1 bytes @ 0x5
  3646                           
  3647                           
  3648                           ; 1 bytes @ 0x5
  3649  007B                     	ds	1
  3650                           
  3651                           	psect	cstackBANK0
  3652  005D                     __pcstackBANK0:	
  3653  005D                     ??_PIN_MANAGER_Initialize:	
  3654  005D                     ??_OSCILLATOR_Initialize:	
  3655                           ; 1 bytes @ 0x0
  3656                           
  3657  005D                     ??_WDT_Initialize:	
  3658                           ; 1 bytes @ 0x0
  3659                           
  3660  005D                     ??_PWM3_Initialize:	
  3661                           ; 1 bytes @ 0x0
  3662                           
  3663  005D                     ??_TMR2_Initialize:	
  3664                           ; 1 bytes @ 0x0
  3665                           
  3666  005D                     ?_TMR4_SetInterruptHandler:	
  3667                           ; 1 bytes @ 0x0
  3668                           
  3669  005D                     ??_COG1_Initialize:	
  3670                           ; 1 bytes @ 0x0
  3671                           
  3672  005D                     ??_EUSART_Initialize:	
  3673                           ; 1 bytes @ 0x0
  3674                           
  3675  005D                     ??_EUSART_Read:	
  3676                           ; 1 bytes @ 0x0
  3677                           
  3678  005D                     ?_soundPlay:	
  3679                           ; 1 bytes @ 0x0
  3680                           
  3681  005D                     soundPlay@onkai:	
  3682                           ; 1 bytes @ 0x0
  3683                           
  3684  005D                     TMR4_SetInterruptHandler@InterruptHandler:	
  3685                           ; 1 bytes @ 0x0
  3686                           
  3687                           
  3688                           ; 2 bytes @ 0x0
  3689  005D                     	ds	1
  3690  005E                     ??_soundPlay:	
  3691                           
  3692                           ; 1 bytes @ 0x1
  3693  005E                     	ds	1
  3694  005F                     ??_TMR4_Initialize:	
  3695  005F                     ??_TMR4_SetInterruptHandler:	
  3696                           ; 1 bytes @ 0x2
  3697                           
  3698  005F                     ??_SYSTEM_Initialize:	
  3699                           ; 1 bytes @ 0x2
  3700                           
  3701  005F                     soundPlay@c:	
  3702                           ; 1 bytes @ 0x2
  3703                           
  3704                           
  3705                           ; 1 bytes @ 0x2
  3706  005F                     	ds	1
  3707  0060                     ??_main:	
  3708                           
  3709                           ; 1 bytes @ 0x3
  3710  0060                     	ds	1
  3711  0061                     main@count:	
  3712                           
  3713                           ; 1 bytes @ 0x4
  3714  0061                     	ds	1
  3715  0062                     main@status:	
  3716                           
  3717                           ; 1 bytes @ 0x5
  3718  0062                     	ds	1
  3719  0063                     main@s:	
  3720                           
  3721                           ; 1 bytes @ 0x6
  3722  0063                     	ds	1
  3723  0064                     main@rcvData:	
  3724                           
  3725                           ; 1 bytes @ 0x7
  3726  0064                     	ds	1
  3727                           
  3728                           	psect	maintext
  3729  0505                     __pmaintext:	
  3730 ;;
  3731 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3732 ;;
  3733 ;; *************** function _main *****************
  3734 ;; Defined at:
  3735 ;;		line 92 in file "main.c"
  3736 ;; Parameters:    Size  Location     Type
  3737 ;;		None
  3738 ;; Auto vars:     Size  Location     Type
  3739 ;;  rcvData         1    7[BANK0 ] unsigned char 
  3740 ;;  s               1    6[BANK0 ] unsigned char 
  3741 ;;  status          1    5[BANK0 ] unsigned char 
  3742 ;;  count           1    4[BANK0 ] unsigned char 
  3743 ;; Return value:  Size  Location     Type
  3744 ;;                  1    wreg      void 
  3745 ;; Registers used:
  3746 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3747 ;; Tracked objects:
  3748 ;;		On entry : B1F/0
  3749 ;;		On exit  : 0/0
  3750 ;;		Unchanged: 0/0
  3751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3753 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3754 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3755 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3756 ;;Total ram usage:        5 bytes
  3757 ;; Hardware stack levels required when called:    6
  3758 ;; This function calls:
  3759 ;;		_EUSART_Read
  3760 ;;		_SYSTEM_Initialize
  3761 ;;		_soundPlay
  3762 ;; This function is called by:
  3763 ;;		Startup code after reset
  3764 ;; This function uses a non-reentrant model
  3765 ;;
  3766                           
  3767                           
  3768                           ;psect for function _main
  3769  0505                     _main:	
  3770                           
  3771                           ;main.c: 94: SYSTEM_Initialize();
  3772                           
  3773                           ;incstack = 0
  3774                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3775  0505  3186  265F  3185   	fcall	_SYSTEM_Initialize
  3776                           
  3777                           ;main.c: 100: (INTCONbits.GIE = 1);
  3778  0508  178B               	bsf	11,7	;volatile
  3779                           
  3780                           ;main.c: 103: (INTCONbits.PEIE = 1);
  3781  0509  170B               	bsf	11,6	;volatile
  3782                           
  3783                           ;main.c: 106: ENV_DELAY = 30;
  3784  050A  301E               	movlw	30
  3785  050B  0020               	movlb	0	; select bank0
  3786  050C  00AA               	movwf	_ENV_DELAY
  3787  050D  3000               	movlw	0
  3788  050E  00AB               	movwf	_ENV_DELAY+1
  3789                           
  3790                           ;main.c: 108: uint8_t s = 0;
  3791  050F  01E3               	clrf	main@s
  3792                           
  3793                           ;main.c: 110: uint8_t count = 0;
  3794  0510  01E1               	clrf	main@count
  3795                           
  3796                           ;main.c: 111: uint8_t status = 0;
  3797  0511  01E2               	clrf	main@status
  3798  0512  2D3A               	goto	l1379
  3799  0513                     l1383:	
  3800  0513  307B               	movlw	123
  3801  0514  0264               	subwf	main@rcvData,w
  3802  0515  1803               	skipnc
  3803  0516  2D45               	goto	l1397
  3804                           
  3805                           ;main.c: 123: if (status == 0) {
  3806  0517  0862               	movf	main@status,w
  3807  0518  1D03               	btfss	3,2
  3808  0519  2D3A               	goto	l1379
  3809                           
  3810                           ;main.c: 124: status = 1;
  3811  051A  01E2               	clrf	main@status
  3812  051B  0AE2               	incf	main@status,f
  3813                           
  3814                           ;main.c: 125: count++;
  3815  051C  3001               	movlw	1
  3816  051D  00E0               	movwf	??_main
  3817  051E  0860               	movf	??_main,w
  3818  051F  07E1               	addwf	main@count,f
  3819                           
  3820                           ;main.c: 126: s = rcvData - 'a';
  3821  0520  0864               	movf	main@rcvData,w
  3822  0521  3E9F               	addlw	159
  3823  0522  00E0               	movwf	??_main
  3824  0523  0860               	movf	??_main,w
  3825  0524  00E3               	movwf	main@s
  3826                           
  3827                           ;main.c: 127: if (s >= (24 + 1)) s = 24;
  3828  0525  3019               	movlw	25
  3829  0526  0263               	subwf	main@s,w
  3830  0527  1C03               	skipc
  3831  0528  2D2D               	goto	l1395
  3832  0529  3018               	movlw	24
  3833  052A  00E0               	movwf	??_main
  3834  052B  0860               	movf	??_main,w
  3835  052C  00E3               	movwf	main@s
  3836  052D                     l1395:	
  3837                           
  3838                           ;main.c: 129: soundPlay(count % 2, scale[s]);
  3839  052D  0863               	movf	main@s,w
  3840  052E  3E44               	addlw	(low (_scale| 0))& (0+255)
  3841  052F  0086               	movwf	6
  3842  0530  0187               	clrf	7
  3843  0531  0801               	movf	1,w
  3844  0532  00E0               	movwf	??_main
  3845  0533  0860               	movf	??_main,w
  3846  0534  00DD               	movwf	soundPlay@onkai
  3847  0535  0861               	movf	main@count,w
  3848  0536  3901               	andlw	1
  3849  0537  3185  25E4  3185   	fcall	_soundPlay
  3850  053A                     l1379:	
  3851                           ;main.c: 114: while (1) {
  3852                           
  3853                           ;main.c: 130: }
  3854                           ;main.c: 141: } else if (rcvData == '0') {
  3855                           
  3856                           
  3857                           ;main.c: 116: uint8_t rcvData = EUSART_Read();
  3858  053A  3186  26D0  3185   	fcall	_EUSART_Read
  3859  053D  0020               	movlb	0	; select bank0
  3860  053E  00E0               	movwf	??_main
  3861  053F  0860               	movf	??_main,w
  3862  0540  00E4               	movwf	main@rcvData
  3863                           
  3864                           ;main.c: 118: if (rcvData >= 'a' && rcvData <= 'z') {
  3865  0541  3061               	movlw	97
  3866  0542  0264               	subwf	main@rcvData,w
  3867  0543  1803               	btfsc	3,0
  3868  0544  2D13               	goto	l1383
  3869  0545                     l1397:	
  3870  0545  3030               	movlw	48
  3871  0546  0020               	movlb	0	; select bank0
  3872  0547  0664               	xorwf	main@rcvData,w
  3873  0548  1D03               	btfss	3,2
  3874  0549  2D3A               	goto	l1379
  3875                           
  3876                           ;main.c: 143: status = 0;
  3877  054A  01E2               	clrf	main@status
  3878                           
  3879                           ;main.c: 144: ENV_DELAY = 10;
  3880  054B  300A               	movlw	10
  3881  054C  00AA               	movwf	_ENV_DELAY
  3882  054D  3000               	movlw	0
  3883  054E  00AB               	movwf	_ENV_DELAY+1
  3884  054F  2D3A               	goto	l1379
  3885  0550                     __end_of_main:	
  3886                           
  3887                           	psect	text1
  3888  05E4                     __ptext1:	
  3889 ;; *************** function _soundPlay *****************
  3890 ;; Defined at:
  3891 ;;		line 78 in file "main.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;  c               1    wreg     unsigned char 
  3894 ;;  onkai           1    0[BANK0 ] unsigned char 
  3895 ;; Auto vars:     Size  Location     Type
  3896 ;;  c               1    2[BANK0 ] unsigned char 
  3897 ;; Return value:  Size  Location     Type
  3898 ;;                  1    wreg      void 
  3899 ;; Registers used:
  3900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3901 ;; Tracked objects:
  3902 ;;		On entry : 0/0
  3903 ;;		On exit  : 0/0
  3904 ;;		Unchanged: 0/0
  3905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3906 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3907 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3908 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3909 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3910 ;;Total ram usage:        3 bytes
  3911 ;; Hardware stack levels used:    1
  3912 ;; Hardware stack levels required when called:    3
  3913 ;; This function calls:
  3914 ;;		Nothing
  3915 ;; This function is called by:
  3916 ;;		_main
  3917 ;; This function uses a non-reentrant model
  3918 ;;
  3919                           
  3920                           
  3921                           ;psect for function _soundPlay
  3922  05E4                     _soundPlay:	
  3923                           
  3924                           ;incstack = 0
  3925                           ; Regs used in _soundPlay: [wreg-fsr0h+status,2+status,0+pclath]
  3926                           ;soundPlay@c stored from wreg
  3927  05E4  0020               	movlb	0	; select bank0
  3928  05E5  00DF               	movwf	soundPlay@c
  3929                           
  3930                           ;main.c: 79: if (c == 0) {
  3931  05E6  085F               	movf	soundPlay@c,w
  3932  05E7  1D03               	btfss	3,2
  3933  05E8  2E03               	goto	l1359
  3934                           
  3935                           ;main.c: 80: dat_d0 = onkai_d[onkai];
  3936  05E9  085D               	movf	soundPlay@onkai,w
  3937  05EA  3E9A               	addlw	low (_onkai_d| (0+32768))
  3938  05EB  0084               	movwf	4
  3939  05EC  3085               	movlw	high (_onkai_d| (0+32768))
  3940  05ED  1803               	skipnc
  3941  05EE  3E01               	addlw	1
  3942  05EF  0085               	movwf	5
  3943  05F0  0800               	movf	0,w	;code access
  3944  05F1  00DE               	movwf	??_soundPlay
  3945  05F2  085E               	movf	??_soundPlay,w
  3946  05F3  00F3               	movwf	_dat_d0
  3947                           
  3948                           ;main.c: 81: dat_f0 = onkai_f[onkai];
  3949  05F4  085D               	movf	soundPlay@onkai,w
  3950  05F5  3E50               	addlw	low (_onkai_f| (0+32768))
  3951  05F6  0084               	movwf	4
  3952  05F7  3085               	movlw	high (_onkai_f| (0+32768))
  3953  05F8  1803               	skipnc
  3954  05F9  3E01               	addlw	1
  3955  05FA  0085               	movwf	5
  3956  05FB  0800               	movf	0,w	;code access
  3957  05FC  00DE               	movwf	??_soundPlay
  3958  05FD  085E               	movf	??_soundPlay,w
  3959  05FE  00C2               	movwf	_dat_f0
  3960                           
  3961                           ;main.c: 82: env0 = 0;
  3962  05FF  01F4               	clrf	_env0
  3963                           
  3964                           ;main.c: 83: envelopeCount0 = 0;
  3965  0600  01BA               	clrf	_envelopeCount0
  3966  0601  01BB               	clrf	_envelopeCount0+1
  3967                           
  3968                           ;main.c: 84: } else {
  3969  0602  0008               	return
  3970  0603                     l1359:	
  3971                           
  3972                           ;main.c: 85: dat_d1 = onkai_d[onkai];
  3973  0603  085D               	movf	soundPlay@onkai,w
  3974  0604  3E9A               	addlw	low (_onkai_d| (0+32768))
  3975  0605  0084               	movwf	4
  3976  0606  3085               	movlw	high (_onkai_d| (0+32768))
  3977  0607  1803               	skipnc
  3978  0608  3E01               	addlw	1
  3979  0609  0085               	movwf	5
  3980  060A  0800               	movf	0,w	;code access
  3981  060B  00DE               	movwf	??_soundPlay
  3982  060C  085E               	movf	??_soundPlay,w
  3983  060D  00BE               	movwf	_dat_d1
  3984                           
  3985                           ;main.c: 86: dat_f1 = onkai_f[onkai];
  3986  060E  085D               	movf	soundPlay@onkai,w
  3987  060F  3E50               	addlw	low (_onkai_f| (0+32768))
  3988  0610  0084               	movwf	4
  3989  0611  3085               	movlw	high (_onkai_f| (0+32768))
  3990  0612  1803               	skipnc
  3991  0613  3E01               	addlw	1
  3992  0614  0085               	movwf	5
  3993  0615  0800               	movf	0,w	;code access
  3994  0616  00DE               	movwf	??_soundPlay
  3995  0617  085E               	movf	??_soundPlay,w
  3996  0618  00BD               	movwf	_dat_f1
  3997                           
  3998                           ;main.c: 87: env1 = 0;
  3999  0619  01F1               	clrf	_env1
  4000                           
  4001                           ;main.c: 88: envelopeCount1 = 0;
  4002  061A  01B4               	clrf	_envelopeCount1
  4003  061B  01B5               	clrf	_envelopeCount1+1
  4004  061C  0008               	return
  4005  061D                     __end_of_soundPlay:	
  4006                           
  4007                           	psect	text2
  4008  065F                     __ptext2:	
  4009 ;; *************** function _SYSTEM_Initialize *****************
  4010 ;; Defined at:
  4011 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4012 ;; Parameters:    Size  Location     Type
  4013 ;;		None
  4014 ;; Auto vars:     Size  Location     Type
  4015 ;;		None
  4016 ;; Return value:  Size  Location     Type
  4017 ;;                  1    wreg      void 
  4018 ;; Registers used:
  4019 ;;		wreg, status,2, status,0, pclath, cstack
  4020 ;; Tracked objects:
  4021 ;;		On entry : 0/0
  4022 ;;		On exit  : 0/0
  4023 ;;		Unchanged: 0/0
  4024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4028 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4029 ;;Total ram usage:        0 bytes
  4030 ;; Hardware stack levels used:    1
  4031 ;; Hardware stack levels required when called:    5
  4032 ;; This function calls:
  4033 ;;		_COG1_Initialize
  4034 ;;		_EUSART_Initialize
  4035 ;;		_OSCILLATOR_Initialize
  4036 ;;		_PIN_MANAGER_Initialize
  4037 ;;		_PWM3_Initialize
  4038 ;;		_TMR2_Initialize
  4039 ;;		_TMR4_Initialize
  4040 ;;		_WDT_Initialize
  4041 ;; This function is called by:
  4042 ;;		_main
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           
  4047                           ;psect for function _SYSTEM_Initialize
  4048  065F                     _SYSTEM_Initialize:	
  4049                           
  4050                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  4051                           
  4052                           ;incstack = 0
  4053                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4054  065F  3186  261D  3186   	fcall	_PIN_MANAGER_Initialize
  4055                           
  4056                           ;mcc.c: 54: OSCILLATOR_Initialize();
  4057  0662  3186  26C5  3186   	fcall	_OSCILLATOR_Initialize
  4058                           
  4059                           ;mcc.c: 55: WDT_Initialize();
  4060  0665  3186  26F4  3186   	fcall	_WDT_Initialize
  4061                           
  4062                           ;mcc.c: 56: COG1_Initialize();
  4063  0668  3186  2677  3186   	fcall	_COG1_Initialize
  4064                           
  4065                           ;mcc.c: 57: TMR4_Initialize();
  4066  066B  3186  268F  3186   	fcall	_TMR4_Initialize
  4067                           
  4068                           ;mcc.c: 58: PWM3_Initialize();
  4069  066E  3186  26BA  3186   	fcall	_PWM3_Initialize
  4070                           
  4071                           ;mcc.c: 59: TMR2_Initialize();
  4072  0671  3186  26DA  3186   	fcall	_TMR2_Initialize
  4073                           
  4074                           ;mcc.c: 60: EUSART_Initialize();
  4075  0674  3186  26A2         	fcall	_EUSART_Initialize
  4076  0676  0008               	return
  4077  0677                     __end_of_SYSTEM_Initialize:	
  4078                           
  4079                           	psect	text3
  4080  06F4                     __ptext3:	
  4081 ;; *************** function _WDT_Initialize *****************
  4082 ;; Defined at:
  4083 ;;		line 79 in file "mcc_generated_files/mcc.c"
  4084 ;; Parameters:    Size  Location     Type
  4085 ;;		None
  4086 ;; Auto vars:     Size  Location     Type
  4087 ;;		None
  4088 ;; Return value:  Size  Location     Type
  4089 ;;                  1    wreg      void 
  4090 ;; Registers used:
  4091 ;;		wreg
  4092 ;; Tracked objects:
  4093 ;;		On entry : 0/0
  4094 ;;		On exit  : 0/0
  4095 ;;		Unchanged: 0/0
  4096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4101 ;;Total ram usage:        0 bytes
  4102 ;; Hardware stack levels used:    1
  4103 ;; Hardware stack levels required when called:    3
  4104 ;; This function calls:
  4105 ;;		Nothing
  4106 ;; This function is called by:
  4107 ;;		_SYSTEM_Initialize
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function _WDT_Initialize
  4113  06F4                     _WDT_Initialize:	
  4114                           
  4115                           ;mcc.c: 82: WDTCON = 0x16;
  4116                           
  4117                           ;incstack = 0
  4118                           ; Regs used in _WDT_Initialize: [wreg]
  4119  06F4  3016               	movlw	22
  4120  06F5  0021               	movlb	1	; select bank1
  4121  06F6  0097               	movwf	23	;volatile
  4122  06F7  0008               	return
  4123  06F8                     __end_of_WDT_Initialize:	
  4124                           
  4125                           	psect	text4
  4126  068F                     __ptext4:	
  4127 ;; *************** function _TMR4_Initialize *****************
  4128 ;; Defined at:
  4129 ;;		line 66 in file "mcc_generated_files/tmr4.c"
  4130 ;; Parameters:    Size  Location     Type
  4131 ;;		None
  4132 ;; Auto vars:     Size  Location     Type
  4133 ;;		None
  4134 ;; Return value:  Size  Location     Type
  4135 ;;                  1    wreg      void 
  4136 ;; Registers used:
  4137 ;;		wreg, status,2, status,0, pclath, cstack
  4138 ;; Tracked objects:
  4139 ;;		On entry : 0/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
