

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 27 15:43:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  3881  059B  3000               	movlw	0
  3882  059C  00A2               	movwf	randomSeed@val+2
  3883  059D  3000               	movlw	0
  3884  059E  00A1               	movwf	randomSeed@val+1
  3885  059F  3000               	movlw	0
  3886  05A0  00A0               	movwf	randomSeed@val
  3887  05A1  3187  2793  3185   	fcall	_randomSeed
  3888  05A4  2DEF               	goto	l1607
  3889  05A5                     l1611:	
  3890  05A5  307B               	movlw	123
  3891  05A6  0248               	subwf	main@rcvData,w
  3892  05A7  1803               	skipnc
  3893  05A8  2DFA               	goto	l1633
  3894                           
  3895                           ;main.c: 152: if (status == 0) {
  3896  05A9  0846               	movf	main@status,w
  3897  05AA  1D03               	btfss	3,2
  3898  05AB  2DDF               	goto	l1627
  3899                           
  3900                           ;main.c: 153: status = 1;
  3901  05AC  01C6               	clrf	main@status
  3902  05AD  0AC6               	incf	main@status,f
  3903                           
  3904                           ;main.c: 154: count++;
  3905  05AE  3001               	movlw	1
  3906  05AF  00C4               	movwf	??_main
  3907  05B0  0844               	movf	??_main,w
  3908  05B1  07C5               	addwf	main@count,f
  3909                           
  3910                           ;main.c: 156: s = random(0, 24);
  3911  05B2  3000               	movlw	0
  3912  05B3  00AF               	movwf	random@min+3
  3913  05B4  3000               	movlw	0
  3914  05B5  00AE               	movwf	random@min+2
  3915  05B6  3000               	movlw	0
  3916  05B7  00AD               	movwf	random@min+1
  3917  05B8  3000               	movlw	0
  3918  05B9  00AC               	movwf	random@min
  3919  05BA  3000               	movlw	0
  3920  05BB  00B3               	movwf	random@max+3
  3921  05BC  3000               	movlw	0
  3922  05BD  00B2               	movwf	random@max+2
  3923  05BE  3000               	movlw	0
  3924  05BF  00B1               	movwf	random@max+1
  3925  05C0  3018               	movlw	24
  3926  05C1  00B0               	movwf	random@max
  3927  05C2  3185  2504  3185   	fcall	_random
  3928  05C5  0020               	movlb	0	; select bank0
  3929  05C6  082C               	movf	?_random,w
  3930  05C7  00C4               	movwf	??_main
  3931  05C8  0844               	movf	??_main,w
  3932  05C9  00C7               	movwf	main@s
  3933                           
  3934                           ;main.c: 157: if (s >= (24 + 1)) s = 24;
  3935  05CA  3019               	movlw	25
  3936  05CB  0247               	subwf	main@s,w
  3937  05CC  1C03               	skipc
  3938  05CD  2DD2               	goto	l1625
  3939  05CE  3018               	movlw	24
  3940  05CF  00C4               	movwf	??_main
  3941  05D0  0844               	movf	??_main,w
  3942  05D1  00C7               	movwf	main@s
  3943  05D2                     l1625:	
  3944                           
  3945                           ;main.c: 159: soundPlay(count % 2, scale[s]);
  3946  05D2  0847               	movf	main@s,w
  3947  05D3  3EA0               	addlw	(low (_scale| 0))& (0+255)
  3948  05D4  0086               	movwf	6
  3949  05D5  0187               	clrf	7
  3950  05D6  0801               	movf	1,w
  3951  05D7  00C4               	movwf	??_main
  3952  05D8  0844               	movf	??_main,w
  3953  05D9  00A0               	movwf	soundPlay@onkai
  3954  05DA  0845               	movf	main@count,w
  3955  05DB  3901               	andlw	1
  3956  05DC  3187  2703  3185   	fcall	_soundPlay
  3957  05DF                     l1627:	
  3958                           
  3959                           ;main.c: 160: }
  3960                           ;main.c: 161: ENV_DELAY =200;
  3961  05DF  30C8               	movlw	200
  3962  05E0  0020               	movlb	0	; select bank0
  3963  05E1  00D7               	movwf	_ENV_DELAY
  3964  05E2  3000               	movlw	0
  3965  05E3  00D8               	movwf	_ENV_DELAY+1
  3966                           
  3967                           ;main.c: 162: if (ENV_DELAY > 200)ENV_DELAY = 200;
  3968  05E4  3000               	movlw	0
  3969  05E5  0258               	subwf	_ENV_DELAY+1,w
  3970  05E6  30C9               	movlw	201
  3971  05E7  1903               	skipnz
  3972  05E8  0257               	subwf	_ENV_DELAY,w
  3973  05E9  1C03               	skipc
  3974  05EA  2DEF               	goto	l1607
  3975  05EB  30C8               	movlw	200
  3976  05EC                     L1:	
  3977  05EC  00D7               	movwf	_ENV_DELAY
  3978  05ED  3000               	movlw	0
  3979  05EE  00D8               	movwf	_ENV_DELAY+1
  3980  05EF                     l1607:	
  3981                           ;main.c: 145: while (1) {
  3982                           
  3983                           ;main.c: 165: } else if (rcvData == '0') {
  3984                           
  3985                           
  3986                           ;main.c: 147: uint8_t rcvData = EUSART_Read();
  3987  05EF  318F  27B0  3185   	fcall	_EUSART_Read
  3988  05F2  0020               	movlb	0	; select bank0
  3989  05F3  00C4               	movwf	??_main
  3990  05F4  0844               	movf	??_main,w
  3991  05F5  00C8               	movwf	main@rcvData
  3992                           
  3993                           ;main.c: 149: if (rcvData >= 'a' && rcvData <= 'z') {
  3994  05F6  3061               	movlw	97
  3995  05F7  0248               	subwf	main@rcvData,w
  3996  05F8  1803               	btfsc	3,0
  3997  05F9  2DA5               	goto	l1611
  3998  05FA                     l1633:	
  3999  05FA  3030               	movlw	48
  4000  05FB  0648               	xorwf	main@rcvData,w
  4001  05FC  1D03               	btfss	3,2
  4002  05FD  2DEF               	goto	l1607
  4003                           
  4004                           ;main.c: 167: status = 0;
  4005  05FE  01C6               	clrf	main@status
  4006                           
  4007                           ;main.c: 168: ENV_DELAY = 50;
  4008  05FF  3032               	movlw	50
  4009  0600  2DEC               	goto	L1
  4010  0601                     __end_of_main:	
  4011                           
  4012                           	psect	text1
  4013  0703                     __ptext1:	
  4014 ;; *************** function _soundPlay *****************
  4015 ;; Defined at:
  4016 ;;		line 85 in file "main.c"
  4017 ;; Parameters:    Size  Location     Type
  4018 ;;  c               1    wreg     unsigned char 
  4019 ;;  onkai           1    0[BANK0 ] unsigned char 
  4020 ;; Auto vars:     Size  Location     Type
  4021 ;;  c               1    2[BANK0 ] unsigned char 
  4022 ;; Return value:  Size  Location     Type
  4023 ;;                  1    wreg      void 
  4024 ;; Registers used:
  4025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4026 ;; Tracked objects:
  4027 ;;		On entry : 0/0
  4028 ;;		On exit  : 0/0
  4029 ;;		Unchanged: 0/0
  4030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4031 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4032 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4033 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4034 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4035 ;;Total ram usage:        3 bytes
  4036 ;; Hardware stack levels used:    1
  4037 ;; Hardware stack levels required when called:    3
  4038 ;; This function calls:
  4039 ;;		Nothing
  4040 ;; This function is called by:
  4041 ;;		_main
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045                           
  4046                           ;psect for function _soundPlay
  4047  0703                     _soundPlay:	
  4048                           
  4049                           ;incstack = 0
  4050                           ; Regs used in _soundPlay: [wreg-fsr0h+status,2+status,0+pclath]
  4051                           ;soundPlay@c stored from wreg
  4052  0703  0020               	movlb	0	; select bank0
  4053  0704  00A2               	movwf	soundPlay@c
  4054                           
  4055                           ;main.c: 86: if (c == 0) {
  4056  0705  0822               	movf	soundPlay@c,w
  4057  0706  1D03               	btfss	3,2
  4058  0707  2F21               	goto	l1569
  4059                           
  4060                           ;main.c: 87: dat_d0 = onkai_d[onkai];
  4061  0708  0820               	movf	soundPlay@onkai,w
  4062  0709  3EB9               	addlw	low (_onkai_d| (0+32768))
  4063  070A  0084               	movwf	4
  4064  070B  3086               	movlw	high (_onkai_d| (0+32768))
  4065  070C  1803               	skipnc
  4066  070D  3E01               	addlw	1
  4067  070E  0085               	movwf	5
  4068  070F  0800               	movf	0,w	;code access
  4069  0710  00A1               	movwf	??_soundPlay
  4070  0711  0821               	movf	??_soundPlay,w
  4071  0712  00ED               	movwf	_dat_d0
  4072                           
  4073                           ;main.c: 88: dat_f0 = onkai_f[onkai];
  4074  0713  0820               	movf	soundPlay@onkai,w
  4075  0714  3E6F               	addlw	low (_onkai_f| (0+32768))
  4076  0715  0084               	movwf	4
  4077  0716  3086               	movlw	high (_onkai_f| (0+32768))
  4078  0717  1803               	skipnc
  4079  0718  3E01               	addlw	1
  4080  0719  0085               	movwf	5
  4081  071A  0800               	movf	0,w	;code access
  4082  071B  00A1               	movwf	??_soundPlay
  4083  071C  0821               	movf	??_soundPlay,w
  4084  071D  00EC               	movwf	_dat_f0
  4085                           
  4086                           ;main.c: 89: env0 = 0;
  4087  071E  01F4               	clrf	_env0
  4088                           
  4089                           ;main.c: 90: envelopeCount0 = 0;
  4090  071F  01F3               	clrf	_envelopeCount0
  4091                           
  4092                           ;main.c: 91: } else {
  4093  0720  0008               	return
  4094  0721                     l1569:	
  4095                           
  4096                           ;main.c: 92: dat_d1 = onkai_d[onkai];
  4097  0721  0820               	movf	soundPlay@onkai,w
  4098  0722  3EB9               	addlw	low (_onkai_d| (0+32768))
  4099  0723  0084               	movwf	4
  4100  0724  3086               	movlw	high (_onkai_d| (0+32768))
  4101  0725  1803               	skipnc
  4102  0726  3E01               	addlw	1
  4103  0727  0085               	movwf	5
  4104  0728  0800               	movf	0,w	;code access
  4105  0729  00A1               	movwf	??_soundPlay
  4106  072A  0821               	movf	??_soundPlay,w
  4107  072B  00E7               	movwf	_dat_d1
  4108                           
  4109                           ;main.c: 93: dat_f1 = onkai_f[onkai];
  4110  072C  0820               	movf	soundPlay@onkai,w
  4111  072D  3E6F               	addlw	low (_onkai_f| (0+32768))
  4112  072E  0084               	movwf	4
  4113  072F  3086               	movlw	high (_onkai_f| (0+32768))
  4114  0730  1803               	skipnc
  4115  0731  3E01               	addlw	1
  4116  0732  0085               	movwf	5
  4117  0733  0800               	movf	0,w	;code access
  4118  0734  00A1               	movwf	??_soundPlay
  4119  0735  0821               	movf	??_soundPlay,w
  4120  0736  00E6               	movwf	_dat_f1
  4121                           
  4122                           ;main.c: 94: env1 = 0;
  4123  0737  01F1               	clrf	_env1
  4124                           
  4125                           ;main.c: 95: envelopeCount1 = 0;
  4126  0738  01E8               	clrf	_envelopeCount1
  4127  0739  0008               	return
  4128  073A                     __end_of_soundPlay:	
  4129                           
  4130                           	psect	text2
  4131  0793                     __ptext2:	
  4132 ;; *************** function _randomSeed *****************
  4133 ;; Defined at:
  4134 ;;		line 102 in file "main.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;  val             4    0[BANK0 ] long 
  4137 ;; Auto vars:     Size  Location     Type
  4138 ;;  temp            2    4[BANK0 ] unsigned int 
  4139 ;; Return value:  Size  Location     Type
  4140 ;;                  1    wreg      void 
  4141 ;; Registers used:
  4142 ;;		wreg, status,2, status,0
  4143 ;; Tracked objects:
  4144 ;;		On entry : 0/0
  4145 ;;		On exit  : 0/0
  4146 ;;		Unchanged: 0/0
  4147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4148 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4149 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4150 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4151 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4152 ;;Total ram usage:        6 bytes
  4153 ;; Hardware stack levels used:    1
  4154 ;; Hardware stack levels required when called:    3
  4155 ;; This function calls:
  4156 ;;		Nothing
  4157 ;; This function is called by:
  4158 ;;		_main
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162                           
  4163                           ;psect for function _randomSeed
  4164  0793                     _randomSeed:	
  4165                           
  4166                           ;main.c: 103: unsigned int temp;
  4167                           ;main.c: 105: if (val == 0) {
  4168                           
  4169                           ;incstack = 0
  4170                           ; Regs used in _randomSeed: [wreg+status,2+status,0]
  4171  0793  0020               	movlb	0	; select bank0
  4172  0794  0823               	movf	randomSeed@val+3,w
  4173  0795  0422               	iorwf	randomSeed@val+2,w
  4174  0796  0421               	iorwf	randomSeed@val+1,w
  4175  0797  0420               	iorwf	randomSeed@val,w
  4176  0798  1D03               	skipz
  4177  0799  2FB0               	goto	l1585
  4178  079A                     l428:	
  4179                           ;main.c: 106: while (1) {
  4180                           
  4181                           
  4182                           ;main.c: 107: GO_nDONE = 1;
  4183  079A  0021               	movlb	1	; select bank1
  4184  079B  149D               	bsf	29,1	;volatile
  4185  079C                     l429:	
  4186                           ;main.c: 108: while (GO_nDONE);
  4187                           
  4188  079C  189D               	btfsc	29,1	;volatile
  4189  079D  2F9C               	goto	l429
  4190                           
  4191                           ;main.c: 109: temp = (ADRESH << 8) | ADRESL;
  4192  079E  081C               	movf	28,w	;volatile
  4193  079F  0020               	movlb	0	; select bank0
  4194  07A0  00A5               	movwf	randomSeed@temp+1
  4195  07A1  0021               	movlb	1	; select bank1
  4196  07A2  081B               	movf	27,w	;volatile
  4197  07A3  0020               	movlb	0	; select bank0
  4198  07A4  00A4               	movwf	randomSeed@temp
  4199                           
  4200                           ;main.c: 110: if (temp > 0) break;
  4201  07A5  0824               	movf	randomSeed@temp,w
  4202  07A6  0425               	iorwf	randomSeed@temp+1,w
  4203  07A7  1903               	btfsc	3,2
  4204  07A8  2F9A               	goto	l428
  4205                           
  4206                           ;main.c: 111: }
  4207                           ;main.c: 112: randomx = temp;
  4208  07A9  0824               	movf	randomSeed@temp,w
  4209  07AA  00C9               	movwf	_randomx
  4210  07AB  0825               	movf	randomSeed@temp+1,w
  4211  07AC  00CA               	movwf	_randomx+1
  4212  07AD  01CB               	clrf	_randomx+2
  4213  07AE  01CC               	clrf	_randomx+3
  4214                           
  4215                           ;main.c: 113: } else randomx = val;
  4216  07AF  0008               	return
  4217  07B0                     l1585:	
  4218  07B0  0823               	movf	randomSeed@val+3,w
  4219  07B1  00CC               	movwf	_randomx+3
  4220  07B2  0822               	movf	randomSeed@val+2,w
  4221  07B3  00CB               	movwf	_randomx+2
  4222  07B4  0821               	movf	randomSeed@val+1,w
  4223  07B5  00CA               	movwf	_randomx+1
  4224  07B6  0820               	movf	randomSeed@val,w
  4225  07B7  00C9               	movwf	_randomx
  4226  07B8  0008               	return
  4227  07B9                     __end_of_randomSeed:	
  4228                           
  4229                           	psect	text3
  4230  0504                     __ptext3:	
  4231 ;; *************** function _random *****************
  4232 ;; Defined at:
  4233 ;;		line 117 in file "main.c"
  4234 ;; Parameters:    Size  Location     Type
  4235 ;;  min             4   12[BANK0 ] long 
  4236 ;;  max             4   16[BANK0 ] long 
  4237 ;; Auto vars:     Size  Location     Type
  4238 ;;  d               4   32[BANK0 ] long 
  4239 ;; Return value:  Size  Location     Type
  4240 ;;                  4   12[BANK0 ] long 
  4241 ;; Registers used:
  4242 ;;		wreg, status,2, status,0, pclath, cstack
  4243 ;; Tracked objects:
  4244 ;;		On entry : 0/0
  4245 ;;		On exit  : 0/0
  4246 ;;		Unchanged: 0/0
  4247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4248 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4249 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4250 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4251 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4252 ;;Total ram usage:       24 bytes
  4253 ;; Hardware stack levels used:    1
  4254 ;; Hardware stack levels required when called:    4
  4255 ;; This function calls:
  4256 ;;		___almod
  4257 ;;		___lmul
  4258 ;; This function is called by:
  4259 ;;		_main
  4260 ;; This function uses a non-reentrant model
  4261 ;;
  4262                           
  4263                           
  4264                           ;psect for function _random
  4265  0504                     _random:	
  4266                           
  4267                           ;main.c: 118: long d;
  4268                           ;main.c: 120: d = ((randomx = randomx * 1103515245L + 12345) >> 16) & 077777;
  4269                           
  4270                           ;incstack = 0
  4271                           ; Regs used in _random: [wreg+status,2+status,0+pclath+cstack]
  4272  0504  0020               	movlb	0	; select bank0
  4273  0505  084C               	movf	_randomx+3,w
  4274  0506  00A3               	movwf	___lmul@multiplier+3
  4275  0507  084B               	movf	_randomx+2,w
  4276  0508  00A2               	movwf	___lmul@multiplier+2
  4277  0509  084A               	movf	_randomx+1,w
  4278  050A  00A1               	movwf	___lmul@multiplier+1
  4279  050B  0849               	movf	_randomx,w
  4280  050C  00A0               	movwf	___lmul@multiplier
  4281  050D  3041               	movlw	65
  4282  050E  00A7               	movwf	___lmul@multiplicand+3
  4283  050F  30C6               	movlw	198
  4284  0510  00A6               	movwf	___lmul@multiplicand+2
  4285  0511  304E               	movlw	78
  4286  0512  00A5               	movwf	___lmul@multiplicand+1
  4287  0513  306D               	movlw	109
  4288  0514  00A4               	movwf	___lmul@multiplicand
  4289  0515  3187  273A  3185   	fcall	___lmul
  4290  0518  3039               	movlw	57
  4291  0519  0020               	movlb	0	; select bank0
  4292  051A  0720               	addwf	?___lmul,w
  4293  051B  00C9               	movwf	_randomx
  4294  051C  3030               	movlw	48
  4295  051D  3D21               	addwfc	?___lmul+1,w
  4296  051E  00CA               	movwf	_randomx+1
  4297  051F  3000               	movlw	0
  4298  0520  3D22               	addwfc	?___lmul+2,w
  4299  0521  00CB               	movwf	_randomx+2
  4300  0522  3000               	movlw	0
  4301  0523  3D23               	addwfc	?___lmul+3,w
  4302  0524  00CC               	movwf	_randomx+3
  4303  0525  0849               	movf	_randomx,w
  4304  0526  00B4               	movwf	??_random
  4305  0527  084A               	movf	_randomx+1,w
  4306  0528  00B5               	movwf	??_random+1
  4307  0529  084B               	movf	_randomx+2,w
  4308  052A  00B6               	movwf	??_random+2
  4309  052B  084C               	movf	_randomx+3,w
  4310  052C  00B7               	movwf	??_random+3
  4311  052D  3010               	movlw	16
  4312  052E  00B8               	movwf	??_random+4
  4313  052F                     u1005:	
  4314  052F  37B7               	asrf	??_random+3,f
  4315  0530  0CB6               	rrf	??_random+2,f
  4316  0531  0CB5               	rrf	??_random+1,f
  4317  0532  0CB4               	rrf	??_random,f
  4318  0533  0BB8               	decfsz	??_random+4,f
  4319  0534  2D2F               	goto	u1005
  4320  0535  30FF               	movlw	255
  4321  0536  0534               	andwf	??_random,w
  4322  0537  00C0               	movwf	random@d
  4323  0538  307F               	movlw	127
  4324  0539  0535               	andwf	??_random+1,w
  4325  053A  00C1               	movwf	random@d+1
  4326  053B  3000               	movlw	0
  4327  053C  0536               	andwf	??_random+2,w
  4328  053D  00C2               	movwf	random@d+2
  4329  053E  3000               	movlw	0
  4330  053F  0537               	andwf	??_random+3,w
  4331  0540  00C3               	movwf	random@d+3
  4332                           
  4333                           ;main.c: 121: return min + d % (max - min + 1);
  4334  0541  0830               	movf	random@max,w
  4335  0542  00B4               	movwf	??_random
  4336  0543  0831               	movf	random@max+1,w
  4337  0544  00B5               	movwf	??_random+1
  4338  0545  0832               	movf	random@max+2,w
  4339  0546  00B6               	movwf	??_random+2
  4340  0547  0833               	movf	random@max+3,w
  4341  0548  00B7               	movwf	??_random+3
  4342  0549  092C               	comf	random@min,w
  4343  054A  00B8               	movwf	??_random+4
  4344  054B  092D               	comf	random@min+1,w
  4345  054C  00B9               	movwf	??_random+5
  4346  054D  092E               	comf	random@min+2,w
  4347  054E  00BA               	movwf	??_random+6
  4348  054F  092F               	comf	random@min+3,w
  4349  0550  00BB               	movwf	??_random+7
  4350  0551  0AB8               	incf	??_random+4,f
  4351  0552  1903               	skipnz
  4352  0553  0AB9               	incf	??_random+5,f
  4353  0554  1903               	skipnz
  4354  0555  0ABA               	incf	??_random+6,f
  4355  0556  1903               	skipnz
  4356  0557  0ABB               	incf	??_random+7,f
  4357  0558  0838               	movf	??_random+4,w
  4358  0559  07B4               	addwf	??_random,f
  4359  055A  0839               	movf	??_random+5,w
  4360  055B  3DB5               	addwfc	??_random+1,f
  4361  055C  083A               	movf	??_random+6,w
  4362  055D  3DB6               	addwfc	??_random+2,f
  4363  055E  083B               	movf	??_random+7,w
  4364  055F  3DB7               	addwfc	??_random+3,f
  4365  0560  3001               	movlw	1
  4366  0561  0734               	addwf	??_random,w
  4367  0562  00A0               	movwf	___almod@divisor
  4368  0563  3000               	movlw	0
  4369  0564  3D35               	addwfc	??_random+1,w
  4370  0565  00A1               	movwf	___almod@divisor+1
  4371  0566  3000               	movlw	0
  4372  0567  3D36               	addwfc	??_random+2,w
  4373  0568  00A2               	movwf	___almod@divisor+2
  4374  0569  3000               	movlw	0
  4375  056A  3D37               	addwfc	??_random+3,w
  4376  056B  00A3               	movwf	___almod@divisor+3
  4377  056C  0843               	movf	random@d+3,w
  4378  056D  00A7               	movwf	___almod@dividend+3
  4379  056E  0842               	movf	random@d+2,w
  4380  056F  00A6               	movwf	___almod@dividend+2
  4381  0570  0841               	movf	random@d+1,w
  4382  0571  00A5               	movwf	___almod@dividend+1
  4383  0572  0840               	movf	random@d,w
  4384  0573  00A4               	movwf	___almod@dividend
  4385  0574  3186  2601         	fcall	___almod
  4386  0576  0020               	movlb	0	; select bank0
  4387  0577  0820               	movf	?___almod,w
  4388  0578  072C               	addwf	random@min,w
  4389  0579  00BC               	movwf	??_random+8
  4390  057A  0821               	movf	?___almod+1,w
  4391  057B  3D2D               	addwfc	random@min+1,w
  4392  057C  00BD               	movwf	??_random+9
  4393  057D  0822               	movf	?___almod+2,w
  4394  057E  3D2E               	addwfc	random@min+2,w
  4395  057F  00BE               	movwf	??_random+10
  4396  0580  0823               	movf	?___almod+3,w
  4397  0581  3D2F               	addwfc	random@min+3,w
  4398  0582  00BF               	movwf	??_random+11
  4399  0583  083F               	movf	??_random+11,w
  4400  0584  00AF               	movwf	?_random+3
  4401  0585  083E               	movf	??_random+10,w
  4402  0586  00AE               	movwf	?_random+2
  4403  0587  083D               	movf	??_random+9,w
  4404  0588  00AD               	movwf	?_random+1
  4405  0589  083C               	movf	??_random+8,w
  4406  058A  00AC               	movwf	?_random
  4407  058B  0008               	return
  4408  058C                     __end_of_random:	
  4409                           
  4410                           	psect	text4
  4411  073A                     __ptext4:	
  4412 ;; *************** function ___lmul *****************
  4413 ;; Defined at:
  4414 ;;		line 15 in file "/Applications/microchip/xc8/v1.45/sources/common/Umul32.c"
  4415 ;; Parameters:    Size  Location     Type
  4416 ;;  multiplier      4    0[BANK0 ] unsigned long 
  4417 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  4418 ;; Auto vars:     Size  Location     Type
  4419 ;;  product         4    8[BANK0 ] unsigned long 
  4420 ;; Return value:  Size  Location     Type
  4421 ;;                  4    0[BANK0 ] unsigned long 
  4422 ;; Registers used:
  4423 ;;		wreg, status,2, status,0
  4424 ;; Tracked objects:
  4425 ;;		On entry : 0/0
  4426 ;;		On exit  : 0/0
  4427 ;;		Unchanged: 0/0
  4428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4429 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4430 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4432 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4433 ;;Total ram usage:       12 bytes
  4434 ;; Hardware stack levels used:    1
  4435 ;; Hardware stack levels required when called:    3
  4436 ;; This function calls:
  4437 ;;		Nothing
  4438 ;; This function is called by:
  4439 ;;		_random
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443                           
  4444                           ;psect for function ___lmul
  4445  073A                     ___lmul:	
  4446                           
  4447                           ;incstack = 0
  4448                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4449  073A  3000               	movlw	0
  4450  073B  0020               	movlb	0	; select bank0
  4451  073C  00AB               	movwf	___lmul@product+3
  4452  073D  3000               	movlw	0
  4453  073E  00AA               	movwf	___lmul@product+2
  4454  073F  3000               	movlw	0
  4455  0740  00A9               	movwf	___lmul@product+1
  4456  0741  3000               	movlw	0
  4457  0742  00A8               	movwf	___lmul@product
  4458  0743                     l1507:	
  4459  0743  1C20               	btfss	___lmul@multiplier,0
  4460  0744  2F4D               	goto	l1511
  4461  0745  0824               	movf	___lmul@multiplicand,w
  4462  0746  07A8               	addwf	___lmul@product,f
  4463  0747  0825               	movf	___lmul@multiplicand+1,w
  4464  0748  3DA9               	addwfc	___lmul@product+1,f
  4465  0749  0826               	movf	___lmul@multiplicand+2,w
  4466  074A  3DAA               	addwfc	___lmul@product+2,f
  4467  074B  0827               	movf	___lmul@multiplicand+3,w
  4468  074C  3DAB               	addwfc	___lmul@product+3,f
  4469  074D                     l1511:	
  4470  074D  3001               	movlw	1
  4471  074E                     u825:	
  4472  074E  35A4               	lslf	___lmul@multiplicand,f
  4473  074F  0DA5               	rlf	___lmul@multiplicand+1,f
  4474  0750  0DA6               	rlf	___lmul@multiplicand+2,f
  4475  0751  0DA7               	rlf	___lmul@multiplicand+3,f
  4476  0752  0B89               	decfsz	9,f
  4477  0753  2F4E               	goto	u825
  4478  0754  3001               	movlw	1
  4479  0755                     u835:	
  4480  0755  36A3               	lsrf	___lmul@multiplier+3,f
