

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 29 18:20:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3073  0458  3403               	retlw	3
  3074  0459  3403               	retlw	3
  3075  045A  3403               	retlw	3
  3076  045B  3404               	retlw	4
  3077  045C  3404               	retlw	4
  3078  045D  3404               	retlw	4
  3079  045E  3404               	retlw	4
  3080  045F  3405               	retlw	5
  3081  0460  3405               	retlw	5
  3082  0461  3405               	retlw	5
  3083  0462  3406               	retlw	6
  3084  0463  3406               	retlw	6
  3085  0464  3407               	retlw	7
  3086  0465  3407               	retlw	7
  3087  0466  3407               	retlw	7
  3088  0467  3408               	retlw	8
  3089  0468  3408               	retlw	8
  3090  0469  3409               	retlw	9
  3091  046A  3409               	retlw	9
  3092  046B  340A               	retlw	10
  3093  046C  340B               	retlw	11
  3094  046D  340B               	retlw	11
  3095  046E  340C               	retlw	12
  3096  046F  340D               	retlw	13
  3097  0470  340E               	retlw	14
  3098  0471  340E               	retlw	14
  3099  0472  340F               	retlw	15
  3100  0473  3410               	retlw	16
  3101  0474  3411               	retlw	17
  3102  0475  3412               	retlw	18
  3103  0476  3413               	retlw	19
  3104  0477  3415               	retlw	21
  3105  0478  3416               	retlw	22
  3106  0479  3417               	retlw	23
  3107  047A  3419               	retlw	25
  3108  047B  341A               	retlw	26
  3109  047C  341C               	retlw	28
  3110  047D  341D               	retlw	29
  3111  047E  341F               	retlw	31
  3112  047F  3421               	retlw	33
  3113  0480  3423               	retlw	35
  3114  0481  3425               	retlw	37
  3115  0482  3427               	retlw	39
  3116  0483  342A               	retlw	42
  3117  0484  342C               	retlw	44
  3118  0485  342F               	retlw	47
  3119  0486  3432               	retlw	50
  3120  0487  3435               	retlw	53
  3121  0488  3438               	retlw	56
  3122  0489  343B               	retlw	59
  3123  048A  343F               	retlw	63
  3124  048B  3442               	retlw	66
  3125  048C  3446               	retlw	70
  3126  048D  344B               	retlw	75
  3127  048E  344F               	retlw	79
  3128  048F  3454               	retlw	84
  3129  0490  3459               	retlw	89
  3130  0491  345E               	retlw	94
  3131  0492  3464               	retlw	100
  3132  0493  346A               	retlw	106
  3133  0494  3470               	retlw	112
  3134  0495  3477               	retlw	119
  3135  0496  347E               	retlw	126
  3136  0497  3485               	retlw	133
  3137  0498                     __end_of_onkai_d:	
  3138  001C                     _T2CONbits	set	28
  3139  001C                     _T2CON	set	28
  3140  001A                     _TMR2	set	26
  3141  001B                     _PR2	set	27
  3142  0012                     _PIR2bits	set	18
  3143  000B                     _INTCONbits	set	11
  3144  0011                     _PIR1bits	set	17
  3145  0095                     _OPTION_REGbits	set	149
  3146  008E                     _TRISC	set	142
  3147  008C                     _TRISA	set	140
  3148  0097                     _WDTCON	set	151
  3149  0098                     _OSCTUNE	set	152
  3150  009A                     _OSCSTAT	set	154
  3151  0099                     _OSCCON	set	153
  3152  0092                     _PIE2bits	set	146
  3153  04D6                     _PLLR	set	1238
  3154  010E                     _LATC	set	270
  3155  010C                     _LATA	set	268
  3156  0116                     _BORCON	set	278
  3157  018C                     _ANSELA	set	396
  3158  018E                     _ANSELC	set	398
  3159  019A                     _TX1REG	set	410
  3160  0199                     _RC1REG	set	409
  3161  019D                     _RC1STAbits	set	413
  3162  019E                     _TX1STAbits	set	414
  3163  019C                     _SP1BRGH	set	412
  3164  019B                     _SP1BRGL	set	411
  3165  019E                     _TX1STA	set	414
  3166  019D                     _RC1STA	set	413
  3167  019F                     _BAUD1CON	set	415
  3168  020E                     _WPUC	set	526
  3169  020C                     _WPUA	set	524
  3170  029E                     _CCPTMRSbits	set	670
  3171  028E                     _ODCONC	set	654
  3172  028C                     _ODCONA	set	652
  3173  0417                     _T4CONbits	set	1047
  3174  0417                     _T4CON	set	1047
  3175  0415                     _TMR4	set	1045
  3176  0416                     _PR4	set	1046
  3177  0617                     _PWM3DCL	set	1559
  3178  0618                     _PWM3DCH	set	1560
  3179  0619                     _PWM3CON	set	1561
  3180  069D                     _COG1ASD0bits	set	1693
  3181  0692                     _COG1PHF	set	1682
  3182  0691                     _COG1PHR	set	1681
  3183  0694                     _COG1BLKF	set	1684
  3184  0693                     _COG1BLKR	set	1683
  3185  0696                     _COG1DBF	set	1686
  3186  0695                     _COG1DBR	set	1685
  3187  069F                     _COG1STR	set	1695
  3188  069C                     _COG1FSIM	set	1692
  3189  069B                     _COG1FIS	set	1691
  3190  069A                     _COG1RSIM	set	1690
  3191  0699                     _COG1RIS	set	1689
  3192  0698                     _COG1CON1	set	1688
  3193  0697                     _COG1CON0	set	1687
  3194  0E24                     _RXPPSbits	set	3620
  3195  0EA3                     _RC3PPSbits	set	3747
  3196  0EA4                     _RC4PPSbits	set	3748
  3197  0EA1                     _RC1PPSbits	set	3745
  3198                           
  3199                           ; #config settings
  3200  0000                     
  3201                           	psect	cinit
  3202  001A                     start_initialization:	
  3203  001A                     __initialization:	
  3204                           
  3205                           ; Initialize objects allocated to BANK0
  3206  001A  3065               	movlw	low __pidataBANK0
  3207  001B  0084               	movwf	4
  3208  001C  3085               	movlw	(high __pidataBANK0)| (0+128)
  3209  001D  0085               	movwf	5
  3210  001E  3042               	movlw	low __pdataBANK0
  3211  001F  0086               	movwf	6
  3212  0020  3000               	movlw	high __pdataBANK0
  3213  0021  0087               	movwf	7
  3214  0022  3016               	movlw	22
  3215  0023  3185  25CE  3180   	fcall	init_ram
  3216                           
  3217                           ; Clear objects allocated to COMMON
  3218  0026  01F0               	clrf	__pbssCOMMON& (0+127)
  3219  0027  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3220  0028  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3221  0029  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3222  002A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3223  002B  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3224                           
  3225                           ; Clear objects allocated to BANK0
  3226  002C  3020               	movlw	low __pbssBANK0
  3227  002D  0084               	movwf	4
  3228  002E  3000               	movlw	high __pbssBANK0
  3229  002F  0085               	movwf	5
  3230  0030  3022               	movlw	34
  3231  0031  3185  25D4         	fcall	clear_ram0
  3232  0033                     end_of_initialization:	
  3233                           ;End of C runtime variable initialization code
  3234                           
  3235  0033                     __end_of__initialization:	
  3236  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3237  0034  0020               	movlb	0
  3238  0035  3184  2C98         	ljmp	_main	;jump to C main() function
  3239                           
  3240                           	psect	bssCOMMON
  3241  0070                     __pbssCOMMON:	
  3242  0070                     _pos1:	
  3243  0070                     	ds	1
  3244  0071                     _env1:	
  3245  0071                     	ds	1
  3246  0072                     _pos0:	
  3247  0072                     	ds	1
  3248  0073                     _envelopeCount0:	
  3249  0073                     	ds	1
  3250  0074                     _env0:	
  3251  0074                     	ds	1
  3252  0075                     _evp0:	
  3253  0075                     	ds	1
  3254                           
  3255                           	psect	bssBANK0
  3256  0020                     __pbssBANK0:	
  3257  0020                     _waveData1:	
  3258  0020                     	ds	4
  3259  0024                     _waveData0:	
  3260  0024                     	ds	4
  3261  0028                     _TMR4_InterruptHandler:	
  3262  0028                     	ds	2
  3263  002A                     _ENV_DELAY:	
  3264  002A                     	ds	2
  3265  002C                     _count:	
  3266  002C                     	ds	2
  3267  002E                     _pitch:	
  3268  002E                     	ds	2
  3269  0030                     _pos_f1:	
  3270  0030                     	ds	2
  3271  0032                     _envelopeValue1:	
  3272  0032                     	ds	2
  3273  0034                     _pos_f0:	
  3274  0034                     	ds	2
  3275  0036                     _envelopeValue0:	
  3276  0036                     	ds	2
  3277  0038                     _pos_d1:	
  3278  0038                     	ds	1
  3279  0039                     _dat_f1:	
  3280  0039                     	ds	1
  3281  003A                     _dat_d1:	
  3282  003A                     	ds	1
  3283  003B                     _envelopeCount1:	
  3284  003B                     	ds	1
  3285  003C                     _voice_on1:	
  3286  003C                     	ds	1
  3287  003D                     _evp1:	
  3288  003D                     	ds	1
  3289  003E                     _pos_d0:	
  3290  003E                     	ds	1
  3291  003F                     _dat_f0:	
  3292  003F                     	ds	1
  3293  0040                     _dat_d0:	
  3294  0040                     	ds	1
  3295  0041                     _voice_on0:	
  3296  0041                     	ds	1
  3297                           
  3298                           	psect	dataBANK0
  3299  0042                     __pdataBANK0:	
  3300  0042                     _scale:	
  3301  0042                     	ds	22
  3302                           
  3303                           	psect	inittext
  3304  05CE                     init_ram:	
  3305  05CE  00FE               	movwf	126
  3306  05CF                     initloop:	
  3307  05CF  0012               	moviw fsr0++
  3308  05D0  001E               	movwi fsr1++
  3309  05D1  0BFE               	decfsz	126,f
  3310  05D2  2DCF               	goto	initloop
  3311  05D3  3400               	retlw	0
  3312                           
  3313                           	psect	clrtext
  3314  05D4                     clear_ram0:	
  3315                           ;	Called with FSR0 containing the base address, and
  3316                           ;	WREG with the size to clear
  3317                           
  3318  05D4  0064               	clrwdt	;clear the watchdog before getting into this loop
  3319  05D5                     clrloop0:	
  3320  05D5  0180               	clrf	0	;clear RAM location pointed to by FSR
  3321  05D6  3101               	addfsr 0,1
  3322  05D7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3323  05D8  2DD5               	goto	clrloop0	;have we reached the end yet?
  3324  05D9  3400               	retlw	0	;all done for this memory range, return
  3325                           
  3326                           	psect	cstackCOMMON
  3327  0076                     __pcstackCOMMON:	
  3328  0076                     ?_TMR4_ISR:	
  3329  0076                     ?_PIN_MANAGER_Initialize:	
  3330                           ; 1 bytes @ 0x0
  3331                           
  3332  0076                     ?_OSCILLATOR_Initialize:	
  3333                           ; 1 bytes @ 0x0
  3334                           
  3335  0076                     ?_WDT_Initialize:	
  3336                           ; 1 bytes @ 0x0
  3337                           
  3338  0076                     ?_TMR4_Initialize:	
  3339                           ; 1 bytes @ 0x0
  3340                           
  3341  0076                     ?_PWM3_Initialize:	
  3342                           ; 1 bytes @ 0x0
  3343                           
  3344  0076                     ?_TMR2_Initialize:	
  3345                           ; 1 bytes @ 0x0
  3346                           
  3347  0076                     ?_TMR4_DefaultInterruptHandler:	
  3348                           ; 1 bytes @ 0x0
  3349                           
  3350  0076                     ??_TMR4_DefaultInterruptHandler:	
  3351                           ; 1 bytes @ 0x0
  3352                           
  3353  0076                     ?_COG1_Initialize:	
  3354                           ; 1 bytes @ 0x0
  3355                           
  3356  0076                     ?_EUSART_Initialize:	
  3357                           ; 1 bytes @ 0x0
  3358                           
  3359  0076                     ?_EUSART_Read:	
  3360                           ; 1 bytes @ 0x0
  3361                           
  3362  0076                     ?_INTERRUPT_InterruptManager:	
  3363                           ; 1 bytes @ 0x0
  3364                           
  3365  0076                     ?_SYSTEM_Initialize:	
  3366                           ; 1 bytes @ 0x0
  3367                           
  3368  0076                     ?_main:	
  3369                           ; 1 bytes @ 0x0
  3370                           
  3371                           
  3372                           ; 1 bytes @ 0x0
  3373  0076                     	ds	4
  3374  007A                     TMR4_DefaultInterruptHandler@tmp:	
  3375                           
  3376                           ; 1 bytes @ 0x4
  3377  007A                     	ds	1
  3378  007B                     ??_TMR4_ISR:	
  3379  007B                     ??_INTERRUPT_InterruptManager:	
  3380                           ; 1 bytes @ 0x5
  3381                           
  3382                           
  3383                           ; 1 bytes @ 0x5
  3384  007B                     	ds	1
  3385                           
  3386                           	psect	cstackBANK0
  3387  0058                     __pcstackBANK0:	
  3388  0058                     ??_PIN_MANAGER_Initialize:	
  3389  0058                     ??_OSCILLATOR_Initialize:	
  3390                           ; 1 bytes @ 0x0
  3391                           
  3392  0058                     ??_WDT_Initialize:	
  3393                           ; 1 bytes @ 0x0
  3394                           
  3395  0058                     ??_PWM3_Initialize:	
  3396                           ; 1 bytes @ 0x0
  3397                           
  3398  0058                     ??_TMR2_Initialize:	
  3399                           ; 1 bytes @ 0x0
  3400                           
  3401  0058                     ?_TMR4_SetInterruptHandler:	
  3402                           ; 1 bytes @ 0x0
  3403                           
  3404  0058                     ??_COG1_Initialize:	
  3405                           ; 1 bytes @ 0x0
  3406                           
  3407  0058                     ??_EUSART_Initialize:	
  3408                           ; 1 bytes @ 0x0
  3409                           
  3410  0058                     ??_EUSART_Read:	
  3411                           ; 1 bytes @ 0x0
  3412                           
  3413  0058                     ?_soundPlay:	
  3414                           ; 1 bytes @ 0x0
  3415                           
  3416  0058                     soundPlay@onkai:	
  3417                           ; 1 bytes @ 0x0
  3418                           
  3419  0058                     TMR4_SetInterruptHandler@InterruptHandler:	
  3420                           ; 1 bytes @ 0x0
  3421                           
  3422                           
  3423                           ; 2 bytes @ 0x0
  3424  0058                     	ds	1
  3425  0059                     ??_soundPlay:	
  3426                           
  3427                           ; 1 bytes @ 0x1
  3428  0059                     	ds	1
  3429  005A                     ??_TMR4_Initialize:	
  3430  005A                     ??_TMR4_SetInterruptHandler:	
  3431                           ; 1 bytes @ 0x2
  3432                           
  3433  005A                     ??_SYSTEM_Initialize:	
  3434                           ; 1 bytes @ 0x2
  3435                           
  3436  005A                     soundPlay@c:	
  3437                           ; 1 bytes @ 0x2
  3438                           
  3439                           
  3440                           ; 1 bytes @ 0x2
  3441  005A                     	ds	1
  3442  005B                     ??_main:	
  3443                           
  3444                           ; 1 bytes @ 0x3
  3445  005B                     	ds	1
  3446  005C                     main@count:	
  3447                           
  3448                           ; 1 bytes @ 0x4
  3449  005C                     	ds	1
  3450  005D                     main@s:	
  3451                           
  3452                           ; 1 bytes @ 0x5
  3453  005D                     	ds	1
  3454  005E                     main@rcvData:	
  3455                           
  3456                           ; 1 bytes @ 0x6
  3457  005E                     	ds	1
  3458                           
  3459                           	psect	maintext
  3460  0498                     __pmaintext:	
  3461 ;;
  3462 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3463 ;;
  3464 ;; *************** function _main *****************
  3465 ;; Defined at:
  3466 ;;		line 92 in file "main.c"
  3467 ;; Parameters:    Size  Location     Type
  3468 ;;		None
  3469 ;; Auto vars:     Size  Location     Type
  3470 ;;  rcvData         1    6[BANK0 ] unsigned char 
  3471 ;;  s               1    5[BANK0 ] unsigned char 
  3472 ;;  count           1    4[BANK0 ] unsigned char 
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      void 
  3475 ;; Registers used:
  3476 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3477 ;; Tracked objects:
  3478 ;;		On entry : B1F/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;Total ram usage:        4 bytes
  3487 ;; Hardware stack levels required when called:    6
  3488 ;; This function calls:
  3489 ;;		_EUSART_Read
  3490 ;;		_SYSTEM_Initialize
  3491 ;;		_soundPlay
  3492 ;; This function is called by:
  3493 ;;		Startup code after reset
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _main
  3499  0498                     _main:	
  3500                           
  3501                           ;main.c: 94: SYSTEM_Initialize();
  3502                           
  3503                           ;incstack = 0
  3504                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3505  0498  3185  2535  3184   	fcall	_SYSTEM_Initialize
  3506                           
  3507                           ;main.c: 100: (INTCONbits.GIE = 1);
  3508  049B  178B               	bsf	11,7	;volatile
  3509                           
  3510                           ;main.c: 103: (INTCONbits.PEIE = 1);
  3511  049C  170B               	bsf	11,6	;volatile
  3512                           
  3513                           ;main.c: 106: ENV_DELAY = 150;
  3514  049D  3096               	movlw	150
  3515  049E  0020               	movlb	0	; select bank0
  3516  049F  00AA               	movwf	_ENV_DELAY
  3517  04A0  3000               	movlw	0
  3518  04A1  00AB               	movwf	_ENV_DELAY+1
  3519                           
  3520                           ;main.c: 108: uint8_t s = 12;
  3521  04A2  300C               	movlw	12
  3522  04A3  00DB               	movwf	??_main
  3523  04A4  085B               	movf	??_main,w
  3524  04A5  00DD               	movwf	main@s
  3525                           
  3526                           ;main.c: 109: uint8_t rcvData;
  3527                           ;main.c: 110: uint8_t count=0;
  3528  04A6  01DC               	clrf	main@count
  3529  04A7                     l1342:	
  3530                           ;main.c: 112: while (1) {
  3531                           
  3532                           
  3533                           ;main.c: 114: rcvData = EUSART_Read();
  3534  04A7  3185  25BC  3184   	fcall	_EUSART_Read
  3535  04AA  0020               	movlb	0	; select bank0
  3536  04AB  00DB               	movwf	??_main
  3537  04AC  085B               	movf	??_main,w
  3538  04AD  00DE               	movwf	main@rcvData
  3539                           
  3540                           ;main.c: 116: if (rcvData >= 'a' && rcvData <= 'z') {
  3541  04AE  3061               	movlw	97
  3542  04AF  025E               	subwf	main@rcvData,w
  3543  04B0  1C03               	skipc
  3544  04B1  2CA7               	goto	l1342
  3545  04B2  307B               	movlw	123
  3546  04B3  025E               	subwf	main@rcvData,w
  3547  04B4  1803               	skipnc
  3548  04B5  2CA7               	goto	l1342
  3549                           
  3550                           ;main.c: 117: count++;
  3551  04B6  3001               	movlw	1
  3552  04B7  00DB               	movwf	??_main
  3553  04B8  085B               	movf	??_main,w
  3554  04B9  07DC               	addwf	main@count,f
  3555                           
  3556                           ;main.c: 118: s = rcvData-'a';
  3557  04BA  085E               	movf	main@rcvData,w
  3558  04BB  3E9F               	addlw	159
  3559  04BC  00DB               	movwf	??_main
  3560  04BD  085B               	movf	??_main,w
  3561  04BE  00DD               	movwf	main@s
  3562                           
  3563                           ;main.c: 120: if (s >= 22)s = 22;
  3564  04BF  3016               	movlw	22
  3565  04C0  025D               	subwf	main@s,w
  3566  04C1  1C03               	skipc
  3567  04C2  2CC7               	goto	l1354
  3568  04C3  3016               	movlw	22
  3569  04C4  00DB               	movwf	??_main
  3570  04C5  085B               	movf	??_main,w
  3571  04C6  00DD               	movwf	main@s
  3572  04C7                     l1354:	
  3573                           
  3574                           ;main.c: 121: soundPlay(count % 2, scale[s]);
  3575  04C7  085D               	movf	main@s,w
  3576  04C8  3E42               	addlw	(low (_scale| 0))& (0+255)
  3577  04C9  0086               	movwf	6
  3578  04CA  0187               	clrf	7
  3579  04CB  0801               	movf	1,w
  3580  04CC  00DB               	movwf	??_main
  3581  04CD  085B               	movf	??_main,w
  3582  04CE  00D8               	movwf	soundPlay@onkai
  3583  04CF  085C               	movf	main@count,w
  3584  04D0  3901               	andlw	1
  3585  04D1  3184  24D5  3184   	fcall	_soundPlay
  3586  04D4  2CA7               	goto	l1342
  3587  04D5                     __end_of_main:	
  3588                           
  3589                           	psect	text1
  3590  04D5                     __ptext1:	
  3591 ;; *************** function _soundPlay *****************
  3592 ;; Defined at:
  3593 ;;		line 78 in file "main.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;  c               1    wreg     unsigned char 
  3596 ;;  onkai           1    0[BANK0 ] unsigned char 
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;  c               1    2[BANK0 ] unsigned char 
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      void 
  3601 ;; Registers used:
  3602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3608 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3609 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3610 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3612 ;;Total ram usage:        3 bytes
  3613 ;; Hardware stack levels used:    1
  3614 ;; Hardware stack levels required when called:    3
  3615 ;; This function calls:
  3616 ;;		Nothing
  3617 ;; This function is called by:
  3618 ;;		_main
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           
  3623                           ;psect for function _soundPlay
  3624  04D5                     _soundPlay:	
  3625                           
  3626                           ;incstack = 0
  3627                           ; Regs used in _soundPlay: [wreg-fsr0h+status,2+status,0+pclath]
  3628                           ;soundPlay@c stored from wreg
  3629  04D5  0020               	movlb	0	; select bank0
  3630  04D6  00DA               	movwf	soundPlay@c
  3631                           
  3632                           ;main.c: 79: if (c == 0) {
  3633  04D7  085A               	movf	soundPlay@c,w
  3634  04D8  1D03               	btfss	3,2
  3635  04D9  2CF3               	goto	l1324
  3636                           
  3637                           ;main.c: 80: dat_d0 = onkai_d[onkai];
  3638  04DA  0858               	movf	soundPlay@onkai,w
  3639  04DB  3E4E               	addlw	low (_onkai_d| (0+32768))
  3640  04DC  0084               	movwf	4
  3641  04DD  3084               	movlw	high (_onkai_d| (0+32768))
  3642  04DE  1803               	skipnc
  3643  04DF  3E01               	addlw	1
  3644  04E0  0085               	movwf	5
  3645  04E1  0800               	movf	0,w	;code access
  3646  04E2  00D9               	movwf	??_soundPlay
  3647  04E3  0859               	movf	??_soundPlay,w
  3648  04E4  00C0               	movwf	_dat_d0
  3649                           
  3650                           ;main.c: 81: dat_f0 = onkai_f[onkai];
  3651  04E5  0858               	movf	soundPlay@onkai,w
  3652  04E6  3E04               	addlw	low (_onkai_f| (0+32768))
  3653  04E7  0084               	movwf	4
  3654  04E8  3084               	movlw	high (_onkai_f| (0+32768))
  3655  04E9  1803               	skipnc
  3656  04EA  3E01               	addlw	1
  3657  04EB  0085               	movwf	5
  3658  04EC  0800               	movf	0,w	;code access
  3659  04ED  00D9               	movwf	??_soundPlay
  3660  04EE  0859               	movf	??_soundPlay,w
  3661  04EF  00BF               	movwf	_dat_f0
  3662                           
  3663                           ;main.c: 82: env0 = 0;
  3664  04F0  01F4               	clrf	_env0
  3665                           
  3666                           ;main.c: 83: envelopeCount0 = 0;
  3667  04F1  01F3               	clrf	_envelopeCount0
  3668                           
  3669                           ;main.c: 84: } else {
  3670  04F2  0008               	return
  3671  04F3                     l1324:	
  3672                           
  3673                           ;main.c: 85: dat_d1 = onkai_d[onkai];
  3674  04F3  0858               	movf	soundPlay@onkai,w
  3675  04F4  3E4E               	addlw	low (_onkai_d| (0+32768))
  3676  04F5  0084               	movwf	4
  3677  04F6  3084               	movlw	high (_onkai_d| (0+32768))
  3678  04F7  1803               	skipnc
  3679  04F8  3E01               	addlw	1
  3680  04F9  0085               	movwf	5
  3681  04FA  0800               	movf	0,w	;code access
  3682  04FB  00D9               	movwf	??_soundPlay
  3683  04FC  0859               	movf	??_soundPlay,w
  3684  04FD  00BA               	movwf	_dat_d1
  3685                           
  3686                           ;main.c: 86: dat_f1 = onkai_f[onkai];
  3687  04FE  0858               	movf	soundPlay@onkai,w
  3688  04FF  3E04               	addlw	low (_onkai_f| (0+32768))
  3689  0500  0084               	movwf	4
  3690  0501  3084               	movlw	high (_onkai_f| (0+32768))
  3691  0502  1803               	skipnc
  3692  0503  3E01               	addlw	1
  3693  0504  0085               	movwf	5
  3694  0505  0800               	movf	0,w	;code access
  3695  0506  00D9               	movwf	??_soundPlay
  3696  0507  0859               	movf	??_soundPlay,w
  3697  0508  00B9               	movwf	_dat_f1
  3698                           
  3699                           ;main.c: 87: env1 = 0;
  3700  0509  01F1               	clrf	_env1
  3701                           
